,phase,character,idusers,idnetwork,hint_cloth,hint_col,hat_guess,shirt_guess,pant_guess,shoe_guess,glove_guess,hat,shirt,pant,shoe,glove,score_hat,score_shirt,score_pant,score_shoe,score_glove,score,num_corrects,num_mistakes,grey,winner,grp_act_num,grp_num_corrects,grp_num_mistakes,pos
646,2.0,Ercole,1765,1,scarpe,celeste,4.0,10.0,9.0,6.0,10.0,4,6,9,6,7,10.0,0.0,10.0,10.0,0.0,30.0,3.0,0.0,2.0,0.0,5.0,13.0,5.0,d
648,2.0,Gordon,165,1,felpa,bianco,10.0,8.0,10.0,10.0,4.0,9,8,8,1,4,0.0,10.0,0.0,0.0,10.0,20.0,2.0,0.0,3.0,1.0,5.0,9.0,6.0,d
649,2.0,Biagio,2,1,scarpe,celeste,10.0,10.0,10.0,6.0,10.0,3,9,5,6,8,0.0,0.0,0.0,10.0,0.0,10.0,1.0,0.0,4.0,0.0,5.0,11.0,2.0,d
650,2.0,Clifford,921,1,felpa,verde,10.0,4.0,10.0,1.0,3.0,2,4,3,1,3,0.0,10.0,0.0,10.0,10.0,30.0,3.0,0.0,2.0,1.0,5.0,12.0,0.0,d
651,2.0,Bernard,1866,1,scarpe,verde,1.0,9.0,7.0,4.0,3.0,1,9,7,4,3,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,20.0,0.0,d
653,2.0,Theodore,1959,1,guanti,bianco,8.0,2.0,3.0,8.0,8.0,8,2,3,8,8,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,20.0,0.0,d
656,2.0,Roy,1706,1,scarpe,rosso,8.0,4.0,9.0,1.0,5.0,8,4,9,1,5,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,22.0,0.0,d
658,2.0,Brent,352,1,scarpe,blu,1.0,1.0,7.0,5.0,5.0,1,1,7,5,5,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,16.0,5.0,d
660,2.0,Russell,1972,1,scarpe,bianco,9.0,4.0,7.0,8.0,8.0,9,4,7,8,8,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,d
662,2.0,Domenico,1963,1,guanti,celeste,9.0,4.0,3.0,6.0,6.0,9,1,3,6,6,10.0,-5.0,10.0,10.0,10.0,35.0,4.0,1.0,0.0,0.0,5.0,23.0,2.0,d
665,2.0,Stephen,1744,1,cappello,violetto,7.0,6.0,2.0,7.0,8.0,7,5,7,7,8,10.0,-5.0,-5.0,10.0,10.0,20.0,3.0,2.0,0.0,0.0,5.0,16.0,4.0,d
668,2.0,Jay,1898,1,guanti,bianco,6.0,4.0,2.0,4.0,8.0,6,4,2,4,8,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,22.0,1.0,e
670,2.0,Biagio,194,1,felpa,nero,3.0,9.0,5.0,1.0,4.0,3,9,5,6,8,10.0,10.0,10.0,-5.0,-5.0,20.0,3.0,2.0,0.0,0.0,5.0,11.0,2.0,e
671,2.0,Mathew,1718,1,guanti,arancione,10.0,2.0,10.0,4.0,2.0,7,2,2,4,2,0.0,10.0,0.0,10.0,10.0,30.0,3.0,0.0,2.0,1.0,5.0,13.0,3.0,e
673,2.0,Clifford,927,1,guanti,giallo,10.0,10.0,10.0,1.0,3.0,2,4,3,1,3,0.0,0.0,0.0,10.0,10.0,20.0,2.0,0.0,3.0,0.0,5.0,12.0,0.0,e
676,2.0,Russell,1771,1,cappello,nero,9.0,4.0,7.0,8.0,8.0,9,4,7,8,8,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,e
679,2.0,Felix,358,1,cappello,giallo,3.0,6.0,3.0,4.0,3.0,3,6,3,4,3,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,15.0,7.0,e
681,2.0,Domenico,1873,1,cappello,nero,9.0,1.0,3.0,6.0,6.0,9,1,3,6,6,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,23.0,2.0,e
682,2.0,Theodore,1978,1,felpa,arancione,8.0,2.0,3.0,8.0,8.0,8,2,3,8,8,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,20.0,0.0,e
683,2.0,Kyle,156,1,cappello,celeste,6.0,5.0,10.0,5.0,10.0,6,5,8,5,5,10.0,10.0,0.0,10.0,0.0,30.0,3.0,0.0,2.0,1.0,5.0,13.0,0.0,e
684,2.0,Roy,1789,1,guanti,blu,8.0,4.0,9.0,1.0,5.0,8,4,9,1,5,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,22.0,0.0,e
685,2.0,Brent,347,1,cappello,rosso,1.0,1.0,7.0,8.0,5.0,1,1,7,5,5,10.0,10.0,10.0,-5.0,10.0,35.0,4.0,1.0,0.0,0.0,5.0,16.0,5.0,e
686,2.0,Gigi,378,1,pantaloni,violetto,3.0,4.0,7.0,9.0,3.0,3,5,7,9,3,10.0,-5.0,10.0,10.0,10.0,35.0,4.0,1.0,0.0,0.0,5.0,18.0,4.0,e
688,2.0,Randy,837,1,guanti,giallo,10.0,4.0,1.0,10.0,3.0,7,4,1,9,3,0.0,10.0,10.0,0.0,10.0,30.0,3.0,0.0,2.0,1.0,5.0,11.0,4.0,e
691,2.0,Attila,1118,1,cappello,nero,9.0,10.0,9.0,4.0,10.0,9,2,9,4,2,10.0,0.0,10.0,10.0,0.0,30.0,3.0,0.0,2.0,1.0,5.0,11.0,6.0,e
692,2.0,Marco,1998,1,guanti,nero,7.0,6.0,3.0,7.0,9.0,7,6,3,7,9,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,23.0,0.0,e
695,2.0,Leonard,1810,1,cappello,nero,9.0,4.0,10.0,6.0,10.0,9,4,8,6,6,10.0,10.0,0.0,10.0,0.0,30.0,3.0,0.0,2.0,1.0,5.0,13.0,3.0,e
698,2.0,Hector,2106,1,guanti,verde,10.0,10.0,10.0,9.0,4.0,1,7,9,9,4,0.0,0.0,0.0,10.0,10.0,20.0,2.0,0.0,3.0,0.0,5.0,11.0,0.0,e
699,2.0,Bernard,1903,1,cappello,rosso,10.0,10.0,10.0,10.0,10.0,1,9,7,4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,20.0,0.0,e
700,2.0,Ercole,2058,1,cappello,verde,4.0,6.0,9.0,6.0,10.0,4,6,9,6,7,10.0,10.0,10.0,10.0,0.0,40.0,4.0,0.0,1.0,1.0,5.0,13.0,5.0,e
701,2.0,Stephen,1890,1,scarpe,violetto,7.0,5.0,7.0,7.0,8.0,7,5,7,7,8,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,16.0,4.0,e
707,2.0,Gordon,173,1,cappello,nero,9.0,1.0,3.0,5.0,7.0,9,8,8,1,4,10.0,-5.0,-5.0,-5.0,-5.0,-10.0,1.0,4.0,0.0,0.0,5.0,9.0,6.0,e
712,2.0,Harry,1879,2,scarpe,celeste,10.0,10.0,10.0,6.0,7.0,6,2,9,6,7,0.0,0.0,0.0,10.0,10.0,20.0,2.0,0.0,3.0,0.0,5.0,11.0,3.0,a
714,2.0,Daniel,1692,2,guanti,blu,10.0,10.0,10.0,3.0,10.0,9,9,8,3,5,0.0,0.0,0.0,10.0,0.0,10.0,1.0,0.0,4.0,0.0,5.0,9.0,2.0,a
715,2.0,Piero,2247,2,pantaloni,giallo,10.0,10.0,3.0,10.0,7.0,7,7,3,2,6,0.0,0.0,10.0,0.0,-5.0,5.0,1.0,1.0,3.0,0.0,5.0,15.0,1.0,a
717,2.0,Rafael,1287,2,felpa,violetto,10.0,7.0,1.0,10.0,10.0,3,7,1,1,3,0.0,10.0,10.0,0.0,0.0,20.0,2.0,0.0,3.0,1.0,5.0,7.0,0.0,a
718,2.0,Willard,965,2,cappello,rosso,1.0,6.0,9.0,8.0,3.0,1,1,9,8,3,10.0,-5.0,10.0,10.0,10.0,35.0,4.0,1.0,0.0,0.0,5.0,23.0,1.0,a
724,2.0,Clemente,2161,2,pantaloni,giallo,9.0,1.0,3.0,1.0,7.0,9,1,3,1,7,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,23.0,0.0,a
725,2.0,Joseph,1290,2,guanti,celeste,10.0,10.0,10.0,10.0,6.0,6,2,8,2,6,0.0,0.0,0.0,0.0,10.0,10.0,1.0,0.0,4.0,0.0,5.0,10.0,4.0,a
726,2.0,Giotto,912,2,pantaloni,nero,7.0,10.0,9.0,2.0,9.0,7,8,9,2,9,10.0,0.0,10.0,10.0,10.0,40.0,4.0,0.0,1.0,0.0,5.0,19.0,0.0,a
731,2.0,Dustin,1019,2,cappello,nero,9.0,10.0,10.0,10.0,10.0,9,4,8,6,5,10.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,4.0,1.0,5.0,5.0,1.0,a
732,2.0,Adriano,546,2,guanti,verde,10.0,10.0,3.0,10.0,4.0,4,8,3,6,4,0.0,0.0,10.0,0.0,10.0,20.0,2.0,0.0,3.0,0.0,5.0,13.0,0.0,a
734,2.0,Fred,1915,2,pantaloni,bianco,8.0,10.0,8.0,10.0,10.0,8,4,8,1,9,10.0,0.0,10.0,0.0,0.0,20.0,2.0,0.0,3.0,1.0,5.0,10.0,3.0,a
735,2.0,Ruben,1695,2,pantaloni,verde,6.0,2.0,4.0,6.0,1.0,6,2,4,6,1,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,21.0,0.0,a
738,2.0,Bobby,2254,2,felpa,celeste,10.0,6.0,10.0,6.0,10.0,2,6,6,6,7,0.0,10.0,0.0,10.0,0.0,20.0,2.0,0.0,3.0,0.0,5.0,13.0,0.0,a
739,2.0,Stefano,1987,2,scarpe,rosso,10.0,10.0,10.0,1.0,10.0,4,5,1,1,8,0.0,0.0,0.0,10.0,0.0,10.0,1.0,0.0,4.0,0.0,5.0,10.0,1.0,a
740,2.0,Andrea,1415,2,pantaloni,nero,10.0,10.0,9.0,10.0,10.0,3,7,9,7,4,0.0,0.0,10.0,0.0,0.0,10.0,1.0,0.0,4.0,0.0,5.0,11.0,3.0,a
743,2.0,Gabriele,1895,2,scarpe,rosso,6.0,6.0,3.0,1.0,2.0,6,6,3,1,2,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,21.0,2.0,a
747,2.0,Nelson,1925,2,felpa,bianco,7.0,8.0,10.0,8.0,6.0,7,8,6,8,6,10.0,10.0,0.0,10.0,10.0,40.0,4.0,0.0,1.0,1.0,5.0,14.0,5.0,a
750,2.0,Giocondo,2003,2,cappello,violetto,7.0,2.0,7.0,4.0,5.0,7,2,7,4,5,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,21.0,2.0,a
753,2.0,Piero,2256,2,felpa,violetto,10.0,7.0,3.0,10.0,10.0,7,7,3,2,6,0.0,10.0,10.0,0.0,0.0,20.0,2.0,0.0,3.0,0.0,5.0,15.0,1.0,b
756,2.0,Gabriele,2011,2,pantaloni,giallo,6.0,6.0,3.0,1.0,2.0,6,6,3,1,2,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,21.0,2.0,b
757,2.0,Joseph,1157,2,pantaloni,bianco,9.0,9.0,9.0,10.0,3.0,6,2,8,2,6,-5.0,-5.0,-5.0,0.0,-5.0,-20.0,0.0,4.0,1.0,0.0,5.0,10.0,4.0,b
758,2.0,Andrea,804,2,felpa,violetto,10.0,7.0,10.0,7.0,4.0,3,7,9,7,4,0.0,10.0,0.0,10.0,10.0,30.0,3.0,0.0,2.0,1.0,5.0,11.0,3.0,b
759,2.0,Adriano,542,2,pantaloni,giallo,10.0,10.0,3.0,10.0,4.0,4,8,3,6,4,0.0,0.0,10.0,0.0,10.0,20.0,2.0,0.0,3.0,0.0,5.0,13.0,0.0,b
761,2.0,Giocondo,1711,2,pantaloni,violetto,7.0,2.0,7.0,4.0,6.0,7,2,7,4,5,10.0,10.0,10.0,10.0,-5.0,35.0,4.0,1.0,0.0,0.0,5.0,21.0,2.0,b
766,2.0,Stefano,1784,2,pantaloni,rosso,10.0,10.0,1.0,1.0,10.0,4,5,1,1,8,0.0,0.0,10.0,10.0,0.0,20.0,2.0,0.0,3.0,0.0,5.0,10.0,1.0,b
767,2.0,Rafael,798,2,scarpe,rosso,10.0,10.0,10.0,1.0,10.0,3,7,1,1,3,0.0,0.0,0.0,10.0,0.0,10.0,1.0,0.0,4.0,0.0,5.0,7.0,0.0,b
768,2.0,Clemente,2176,2,cappello,nero,9.0,1.0,3.0,1.0,7.0,9,1,3,1,7,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,23.0,0.0,b
770,2.0,Dustin,991,2,scarpe,celeste,10.0,10.0,10.0,6.0,10.0,9,4,8,6,5,0.0,0.0,0.0,10.0,0.0,10.0,1.0,0.0,4.0,1.0,5.0,5.0,1.0,b
772,2.0,Ruben,1930,2,felpa,arancione,6.0,2.0,4.0,6.0,1.0,6,2,4,6,1,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,21.0,0.0,b
777,2.0,Giotto,913,2,scarpe,arancione,10.0,10.0,9.0,2.0,10.0,7,8,9,2,9,0.0,0.0,10.0,10.0,0.0,20.0,2.0,0.0,3.0,0.0,5.0,19.0,0.0,b
779,2.0,Willard,956,2,pantaloni,nero,1.0,1.0,9.0,10.0,3.0,1,1,9,8,3,10.0,10.0,10.0,0.0,10.0,40.0,4.0,0.0,1.0,0.0,5.0,23.0,1.0,b
780,2.0,Harry,1900,2,felpa,arancione,10.0,2.0,10.0,10.0,10.0,6,2,9,6,7,0.0,10.0,0.0,0.0,0.0,10.0,1.0,0.0,4.0,0.0,5.0,11.0,3.0,b
788,2.0,Daniel,1843,2,scarpe,giallo,10.0,10.0,10.0,3.0,10.0,9,9,8,3,5,0.0,0.0,0.0,10.0,0.0,10.0,1.0,0.0,4.0,0.0,5.0,9.0,2.0,b
789,2.0,Fred,1948,2,cappello,bianco,8.0,10.0,4.0,10.0,10.0,8,4,8,1,9,10.0,0.0,-5.0,0.0,0.0,5.0,1.0,1.0,3.0,0.0,5.0,10.0,3.0,b
791,2.0,Bobby,2251,2,scarpe,celeste,10.0,6.0,10.0,6.0,10.0,2,6,6,6,7,0.0,10.0,0.0,10.0,0.0,20.0,2.0,0.0,3.0,0.0,5.0,13.0,0.0,b
793,2.0,Nelson,1671,2,guanti,celeste,10.0,8.0,3.0,7.0,6.0,7,8,6,8,6,0.0,10.0,-5.0,-5.0,10.0,10.0,2.0,2.0,1.0,0.0,5.0,14.0,5.0,b
794,2.0,Nelson,1772,2,pantaloni,celeste,7.0,10.0,6.0,10.0,10.0,7,8,6,8,6,10.0,0.0,10.0,0.0,0.0,20.0,2.0,0.0,3.0,0.0,5.0,14.0,5.0,c
796,2.0,Giotto,445,2,guanti,nero,7.0,8.0,9.0,2.0,9.0,7,8,9,2,9,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,19.0,0.0,c
798,2.0,Harry,1996,2,guanti,violetto,6.0,3.0,8.0,6.0,7.0,6,2,9,6,7,10.0,-5.0,-5.0,10.0,10.0,20.0,3.0,2.0,0.0,0.0,5.0,11.0,3.0,c
803,2.0,Piero,2087,2,cappello,violetto,7.0,10.0,3.0,2.0,6.0,7,7,3,2,6,10.0,0.0,10.0,10.0,10.0,40.0,4.0,0.0,1.0,1.0,5.0,15.0,1.0,c
805,2.0,Clemente,2105,2,scarpe,rosso,9.0,1.0,3.0,1.0,7.0,9,1,3,1,7,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,23.0,0.0,c
806,2.0,Joseph,1132,2,cappello,celeste,6.0,2.0,10.0,2.0,10.0,6,2,8,2,6,10.0,10.0,0.0,10.0,0.0,30.0,3.0,0.0,2.0,1.0,5.0,10.0,4.0,c
807,2.0,Stefano,1682,2,felpa,blu,4.0,5.0,10.0,10.0,8.0,4,5,1,1,8,10.0,10.0,0.0,0.0,10.0,30.0,3.0,0.0,2.0,1.0,5.0,10.0,1.0,c
809,2.0,Giocondo,1980,2,scarpe,verde,10.0,2.0,7.0,4.0,5.0,7,2,7,4,5,0.0,10.0,10.0,10.0,10.0,40.0,4.0,0.0,1.0,0.0,5.0,21.0,2.0,c
814,2.0,Adriano,169,2,felpa,bianco,4.0,8.0,10.0,6.0,10.0,4,8,3,6,4,10.0,10.0,0.0,10.0,0.0,30.0,3.0,0.0,2.0,1.0,5.0,13.0,0.0,c
817,2.0,Gabriele,1924,2,cappello,celeste,6.0,6.0,8.0,3.0,2.0,6,6,3,1,2,10.0,10.0,-5.0,-5.0,10.0,20.0,3.0,2.0,0.0,0.0,5.0,21.0,2.0,c
818,2.0,Andrea,1506,2,scarpe,violetto,10.0,7.0,10.0,7.0,10.0,3,7,9,7,4,0.0,10.0,0.0,10.0,0.0,20.0,2.0,0.0,3.0,0.0,5.0,11.0,3.0,c
821,2.0,Bobby,2107,2,pantaloni,celeste,2.0,10.0,6.0,10.0,7.0,2,6,6,6,7,10.0,0.0,10.0,0.0,10.0,30.0,3.0,0.0,2.0,1.0,5.0,13.0,0.0,c
824,2.0,Ruben,1684,2,guanti,rosso,6.0,2.0,4.0,6.0,1.0,6,2,4,6,1,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,21.0,0.0,c
825,2.0,Fred,1938,2,guanti,nero,10.0,4.0,10.0,10.0,9.0,8,4,8,1,9,0.0,10.0,0.0,0.0,10.0,20.0,2.0,0.0,3.0,1.0,5.0,10.0,3.0,c
826,2.0,Willard,1121,2,scarpe,bianco,1.0,1.0,9.0,8.0,3.0,1,1,9,8,3,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,23.0,1.0,c
829,2.0,Rafael,1301,2,cappello,giallo,3.0,10.0,10.0,10.0,10.0,3,7,1,1,3,10.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,4.0,0.0,5.0,7.0,0.0,c
830,2.0,Dustin,336,2,pantaloni,bianco,10.0,10.0,8.0,10.0,10.0,9,4,8,6,5,0.0,0.0,10.0,0.0,0.0,10.0,1.0,0.0,4.0,1.0,5.0,5.0,1.0,c
832,2.0,Daniel,1795,2,cappello,nero,9.0,9.0,1.0,10.0,10.0,9,9,8,3,5,10.0,10.0,-5.0,0.0,0.0,15.0,2.0,1.0,2.0,0.0,5.0,9.0,2.0,c
840,2.0,Clemente,2102,2,guanti,violetto,9.0,1.0,3.0,1.0,7.0,9,1,3,1,7,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,23.0,0.0,d
841,2.0,Andrea,1476,2,cappello,giallo,3.0,5.0,3.0,1.0,4.0,3,7,9,7,4,10.0,-5.0,-5.0,-5.0,10.0,5.0,2.0,3.0,0.0,0.0,5.0,11.0,3.0,d
844,2.0,Fred,1770,2,felpa,verde,10.0,4.0,10.0,10.0,9.0,8,4,8,1,9,0.0,10.0,0.0,0.0,10.0,20.0,2.0,0.0,3.0,1.0,5.0,10.0,3.0,d
845,2.0,Bobby,2117,2,guanti,violetto,2.0,10.0,6.0,10.0,7.0,2,6,6,6,7,10.0,0.0,10.0,0.0,10.0,30.0,3.0,0.0,2.0,1.0,5.0,13.0,0.0,d
846,2.0,Piero,2101,2,guanti,celeste,7.0,10.0,3.0,2.0,6.0,7,7,3,2,6,10.0,0.0,10.0,10.0,10.0,40.0,4.0,0.0,1.0,1.0,5.0,15.0,1.0,d
852,2.0,Gabriele,1961,2,guanti,arancione,6.0,6.0,10.0,10.0,2.0,6,6,3,1,2,10.0,10.0,0.0,0.0,10.0,30.0,3.0,0.0,2.0,0.0,5.0,21.0,2.0,d
853,2.0,Daniel,1670,2,pantaloni,bianco,9.0,9.0,8.0,10.0,10.0,9,9,8,3,5,10.0,10.0,10.0,0.0,0.0,30.0,3.0,0.0,2.0,1.0,5.0,9.0,2.0,d
854,2.0,Adriano,176,2,cappello,verde,4.0,8.0,10.0,6.0,10.0,4,8,3,6,4,10.0,10.0,0.0,10.0,0.0,30.0,3.0,0.0,2.0,1.0,5.0,13.0,0.0,d
864,2.0,Joseph,1130,2,scarpe,arancione,6.0,2.0,10.0,2.0,10.0,6,2,8,2,6,10.0,10.0,0.0,10.0,0.0,30.0,3.0,0.0,2.0,1.0,5.0,10.0,4.0,d
865,2.0,Ruben,1844,2,scarpe,celeste,6.0,10.0,10.0,6.0,1.0,6,2,4,6,1,10.0,0.0,0.0,10.0,10.0,30.0,3.0,0.0,2.0,0.0,5.0,21.0,0.0,d
866,2.0,Dustin,10,2,felpa,verde,10.0,4.0,3.0,10.0,10.0,9,4,8,6,5,0.0,10.0,-5.0,0.0,0.0,5.0,1.0,1.0,3.0,0.0,5.0,5.0,1.0,d
867,2.0,Nelson,1979,2,cappello,violetto,7.0,8.0,10.0,8.0,6.0,7,8,6,8,6,10.0,10.0,0.0,10.0,10.0,40.0,4.0,0.0,1.0,1.0,5.0,14.0,5.0,d
868,2.0,Harry,1893,2,cappello,celeste,6.0,10.0,8.0,10.0,7.0,6,2,9,6,7,10.0,0.0,-5.0,0.0,10.0,15.0,2.0,1.0,2.0,0.0,5.0,11.0,3.0,d
869,2.0,Stefano,1745,2,cappello,verde,4.0,2.0,10.0,10.0,10.0,4,5,1,1,8,10.0,-5.0,0.0,0.0,0.0,5.0,1.0,1.0,3.0,0.0,5.0,10.0,1.0,d
870,2.0,Giotto,456,2,felpa,bianco,7.0,8.0,10.0,10.0,9.0,7,8,9,2,9,10.0,10.0,0.0,0.0,10.0,30.0,3.0,0.0,2.0,0.0,5.0,19.0,0.0,d
871,2.0,Giocondo,1885,2,felpa,arancione,10.0,2.0,7.0,4.0,5.0,7,2,7,4,5,0.0,10.0,10.0,10.0,10.0,40.0,4.0,0.0,1.0,0.0,5.0,21.0,2.0,d
876,2.0,Willard,1120,2,felpa,rosso,1.0,1.0,9.0,8.0,3.0,1,1,9,8,3,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,23.0,1.0,d
877,2.0,Rafael,815,2,guanti,giallo,10.0,10.0,10.0,10.0,3.0,3,7,1,1,3,0.0,0.0,0.0,0.0,10.0,10.0,1.0,0.0,4.0,0.0,5.0,7.0,0.0,d
878,2.0,Joseph,1115,2,felpa,arancione,6.0,2.0,10.0,2.0,10.0,6,2,8,2,6,10.0,10.0,0.0,10.0,0.0,30.0,3.0,0.0,2.0,1.0,5.0,10.0,4.0,e
879,2.0,Giocondo,2029,2,guanti,blu,6.0,2.0,7.0,4.0,5.0,7,2,7,4,5,-5.0,10.0,10.0,10.0,10.0,35.0,4.0,1.0,0.0,0.0,5.0,21.0,2.0,e
880,2.0,Giotto,462,2,cappello,violetto,7.0,8.0,9.0,2.0,9.0,7,8,9,2,9,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,19.0,0.0,e
881,2.0,Piero,2097,2,scarpe,arancione,7.0,10.0,3.0,2.0,6.0,7,7,3,2,6,10.0,0.0,10.0,10.0,10.0,40.0,4.0,0.0,1.0,1.0,5.0,15.0,1.0,e
882,2.0,Andrea,802,2,guanti,verde,10.0,7.0,10.0,7.0,4.0,3,7,9,7,4,0.0,10.0,0.0,10.0,10.0,30.0,3.0,0.0,2.0,1.0,5.0,11.0,3.0,e
883,2.0,Harry,1892,2,pantaloni,nero,6.0,10.0,9.0,10.0,7.0,6,2,9,6,7,10.0,0.0,10.0,0.0,10.0,30.0,3.0,0.0,2.0,1.0,5.0,11.0,3.0,e
