,phase,character,idusers,idnetwork,hint_cloth,hint_col,hat_guess,shirt_guess,pant_guess,shoe_guess,glove_guess,hat,shirt,pant,shoe,glove,score_hat,score_shirt,score_pant,score_shoe,score_glove,score,num_corrects,num_mistakes,grey,winner,grp_act_num,grp_num_corrects,grp_num_mistakes,pos
892,2.0,Daniel,1724,2,felpa,nero,9.0,9.0,1.0,10.0,10.0,9,9,8,3,5,10.0,10.0,-5.0,0.0,0.0,15.0,2.0,1.0,2.0,0.0,5.0,9.0,2.0,e
894,2.0,Nelson,2050,2,scarpe,bianco,7.0,2.0,9.0,8.0,1.0,7,8,6,8,6,10.0,-5.0,-5.0,10.0,-5.0,5.0,2.0,3.0,0.0,0.0,5.0,14.0,5.0,e
895,2.0,Gabriele,1738,2,felpa,celeste,6.0,6.0,3.0,1.0,2.0,6,6,3,1,2,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,21.0,2.0,e
897,2.0,Rafael,1296,2,pantaloni,rosso,10.0,7.0,1.0,10.0,10.0,3,7,1,1,3,0.0,10.0,10.0,0.0,0.0,20.0,2.0,0.0,3.0,1.0,5.0,7.0,0.0,e
900,2.0,Adriano,174,2,scarpe,celeste,4.0,8.0,10.0,6.0,10.0,4,8,3,6,4,10.0,10.0,0.0,10.0,0.0,30.0,3.0,0.0,2.0,1.0,5.0,13.0,0.0,e
904,2.0,Bobby,2120,2,cappello,arancione,2.0,10.0,6.0,10.0,7.0,2,6,6,6,7,10.0,0.0,10.0,0.0,10.0,30.0,3.0,0.0,2.0,1.0,5.0,13.0,0.0,e
905,2.0,Willard,1114,2,guanti,giallo,1.0,1.0,9.0,8.0,3.0,1,1,9,8,3,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,23.0,1.0,e
906,2.0,Stefano,1891,2,guanti,bianco,4.0,5.0,10.0,10.0,8.0,4,5,1,1,8,10.0,10.0,0.0,0.0,10.0,30.0,3.0,0.0,2.0,1.0,5.0,10.0,1.0,e
911,2.0,Clemente,2094,2,felpa,rosso,10.0,1.0,10.0,1.0,7.0,9,1,3,1,7,0.0,10.0,0.0,10.0,10.0,30.0,3.0,0.0,2.0,0.0,5.0,23.0,0.0,e
913,2.0,Fred,1965,2,scarpe,rosso,3.0,4.0,2.0,1.0,9.0,8,4,8,1,9,-5.0,10.0,-5.0,10.0,10.0,20.0,3.0,2.0,0.0,1.0,5.0,10.0,3.0,e
914,2.0,Dustin,825,2,guanti,blu,10.0,10.0,10.0,10.0,5.0,9,4,8,6,5,0.0,0.0,0.0,0.0,10.0,10.0,1.0,0.0,4.0,1.0,5.0,5.0,1.0,e
916,2.0,Ruben,1950,2,cappello,celeste,6.0,10.0,10.0,6.0,1.0,6,2,4,6,1,10.0,0.0,0.0,10.0,10.0,30.0,3.0,0.0,2.0,0.0,5.0,21.0,0.0,e
923,2.0,Giancarlo,351,3,scarpe,celeste,2.0,7.0,5.0,6.0,2.0,2,7,5,6,2,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,a
924,2.0,Graziano,398,3,pantaloni,violetto,10.0,10.0,4.0,10.0,10.0,2,5,7,5,3,0.0,0.0,-5.0,0.0,0.0,-5.0,0.0,1.0,4.0,0.0,5.0,14.0,4.0,a
926,2.0,Franco,813,3,felpa,blu,5.0,5.0,5.0,6.0,3.0,5,5,5,6,2,10.0,10.0,10.0,10.0,-5.0,35.0,4.0,1.0,0.0,0.0,5.0,18.0,6.0,a
928,2.0,Danilo,2048,3,felpa,arancione,1.0,2.0,10.0,1.0,10.0,1,2,7,1,7,10.0,10.0,0.0,10.0,0.0,30.0,3.0,0.0,2.0,0.0,5.0,19.0,2.0,a
929,2.0,Raffaello,1773,3,scarpe,bianco,2.0,8.0,4.0,8.0,3.0,2,8,6,8,3,10.0,10.0,-5.0,10.0,10.0,35.0,4.0,1.0,0.0,0.0,5.0,21.0,1.0,a
931,2.0,Herbert,1501,3,guanti,arancione,10.0,10.0,10.0,10.0,2.0,6,5,7,2,2,0.0,0.0,0.0,0.0,10.0,10.0,1.0,0.0,4.0,0.0,5.0,11.0,4.0,a
932,2.0,Mark,369,3,guanti,celeste,1.0,10.0,6.0,8.0,6.0,1,7,6,8,6,10.0,0.0,10.0,10.0,10.0,40.0,4.0,0.0,1.0,1.0,5.0,16.0,7.0,a
933,2.0,Benjamin,1663,3,scarpe,bianco,8.0,1.0,1.0,8.0,2.0,8,1,1,8,2,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,a
935,2.0,Ray,922,3,guanti,celeste,3.0,3.0,9.0,2.0,6.0,3,3,9,2,6,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,a
936,2.0,Wesley,2180,3,cappello,giallo,3.0,2.0,5.0,8.0,8.0,3,2,5,8,8,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,21.0,0.0,a
938,2.0,Giacomo,2060,3,felpa,bianco,6.0,8.0,5.0,7.0,8.0,6,8,5,7,7,10.0,10.0,10.0,10.0,-5.0,35.0,4.0,1.0,0.0,0.0,5.0,20.0,4.0,a
939,2.0,Juri,2108,3,scarpe,nero,10.0,10.0,10.0,9.0,8.0,1,9,4,9,8,0.0,0.0,0.0,10.0,10.0,20.0,2.0,0.0,3.0,0.0,5.0,20.0,1.0,a
942,2.0,Joshua,557,3,guanti,giallo,4.0,1.0,10.0,3.0,3.0,4,1,7,3,3,10.0,10.0,0.0,10.0,10.0,40.0,4.0,0.0,1.0,1.0,5.0,20.0,1.0,a
944,2.0,Jeffery,556,3,felpa,arancione,7.0,2.0,5.0,10.0,5.0,7,2,5,7,5,10.0,10.0,10.0,0.0,10.0,40.0,4.0,0.0,1.0,0.0,5.0,24.0,0.0,a
947,2.0,Luis,2075,3,pantaloni,bianco,8.0,3.0,8.0,4.0,7.0,8,3,8,4,7,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,a
949,2.0,Seth,62,3,pantaloni,nero,8.0,3.0,9.0,7.0,9.0,8,3,9,7,9,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,a
950,2.0,Troy,356,3,cappello,violetto,5.0,10.0,10.0,9.0,10.0,7,6,9,9,4,-5.0,0.0,0.0,10.0,0.0,5.0,1.0,1.0,3.0,0.0,5.0,14.0,5.0,a
951,2.0,Giacinto,915,3,felpa,rosso,5.0,1.0,9.0,3.0,1.0,5,1,9,3,1,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,a
955,2.0,Virgil,2093,3,guanti,celeste,10.0,10.0,10.0,10.0,6.0,3,1,2,4,6,0.0,0.0,0.0,0.0,10.0,10.0,1.0,0.0,4.0,0.0,5.0,10.0,0.0,a
957,2.0,Ian,1888,3,felpa,arancione,1.0,2.0,4.0,9.0,1.0,1,2,7,8,2,10.0,10.0,-5.0,-5.0,-5.0,5.0,2.0,3.0,0.0,0.0,5.0,19.0,6.0,a
958,2.0,Emilio,671,3,cappello,giallo,3.0,4.0,5.0,9.0,1.0,3,5,6,6,2,10.0,-5.0,-5.0,-5.0,-5.0,-10.0,1.0,4.0,0.0,0.0,5.0,10.0,8.0,a
960,2.0,Roland,1300,3,scarpe,bianco,5.0,10.0,10.0,8.0,6.0,1,5,3,8,6,-5.0,0.0,0.0,10.0,10.0,15.0,2.0,1.0,2.0,0.0,5.0,13.0,1.0,a
962,2.0,Rosario,1777,3,scarpe,giallo,4.0,3.0,6.0,3.0,1.0,4,3,6,3,1,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,24.0,0.0,a
966,2.0,Troy,360,3,scarpe,nero,7.0,6.0,9.0,9.0,10.0,7,6,9,9,4,10.0,10.0,10.0,10.0,0.0,40.0,4.0,0.0,1.0,1.0,5.0,14.0,5.0,b
967,2.0,Ray,934,3,cappello,giallo,3.0,3.0,9.0,2.0,6.0,3,3,9,2,6,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,b
970,2.0,Herbert,1591,3,felpa,blu,7.0,5.0,2.0,9.0,6.0,6,5,7,2,2,-5.0,10.0,-5.0,-5.0,-5.0,-10.0,1.0,4.0,0.0,0.0,5.0,11.0,4.0,b
974,2.0,Giancarlo,355,3,guanti,arancione,2.0,7.0,5.0,6.0,2.0,2,7,5,6,2,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,b
975,2.0,Ian,1985,3,cappello,rosso,1.0,2.0,4.0,9.0,1.0,1,2,7,8,2,10.0,10.0,-5.0,-5.0,-5.0,5.0,2.0,3.0,0.0,0.0,5.0,19.0,6.0,b
977,2.0,Wesley,2167,3,felpa,arancione,3.0,2.0,5.0,8.0,8.0,3,2,5,8,8,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,21.0,0.0,b
979,2.0,Mark,364,3,felpa,violetto,2.0,7.0,6.0,8.0,4.0,1,7,6,8,6,-5.0,10.0,10.0,10.0,-5.0,20.0,3.0,2.0,0.0,0.0,5.0,16.0,7.0,b
980,2.0,Virgil,2092,3,cappello,giallo,10.0,10.0,10.0,10.0,6.0,3,1,2,4,6,0.0,0.0,0.0,0.0,10.0,10.0,1.0,0.0,4.0,0.0,5.0,10.0,0.0,b
982,2.0,Franco,800,3,scarpe,celeste,5.0,5.0,5.0,6.0,3.0,5,5,5,6,2,10.0,10.0,10.0,10.0,-5.0,35.0,4.0,1.0,0.0,0.0,5.0,18.0,6.0,b
984,2.0,Graziano,676,3,felpa,blu,3.0,5.0,10.0,5.0,3.0,2,5,7,5,3,-5.0,10.0,0.0,10.0,10.0,25.0,3.0,1.0,1.0,0.0,5.0,14.0,4.0,b
987,2.0,Seth,208,3,felpa,giallo,8.0,3.0,9.0,7.0,9.0,8,3,9,7,9,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,b
988,2.0,Joshua,548,3,felpa,rosso,4.0,1.0,10.0,3.0,3.0,4,1,7,3,3,10.0,10.0,0.0,10.0,10.0,40.0,4.0,0.0,1.0,1.0,5.0,20.0,1.0,b
992,2.0,Danilo,2054,3,cappello,rosso,1.0,2.0,8.0,1.0,8.0,1,2,7,1,7,10.0,10.0,-5.0,10.0,-5.0,20.0,3.0,2.0,0.0,0.0,5.0,19.0,2.0,b
993,2.0,Emilio,507,3,pantaloni,celeste,8.0,3.0,6.0,7.0,9.0,3,5,6,6,2,-5.0,-5.0,10.0,-5.0,-5.0,-10.0,1.0,4.0,0.0,0.0,5.0,10.0,8.0,b
995,2.0,Giacomo,2081,3,scarpe,violetto,6.0,8.0,5.0,7.0,2.0,6,8,5,7,7,10.0,10.0,10.0,10.0,-5.0,35.0,4.0,1.0,0.0,0.0,5.0,20.0,4.0,b
997,2.0,Giacinto,909,3,scarpe,giallo,5.0,1.0,9.0,3.0,1.0,5,1,9,3,1,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,b
998,2.0,Rosario,1947,3,cappello,verde,4.0,3.0,6.0,3.0,1.0,4,3,6,3,1,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,24.0,0.0,b
999,2.0,Juri,2109,3,guanti,bianco,1.0,9.0,2.0,9.0,8.0,1,9,4,9,8,10.0,10.0,-5.0,10.0,10.0,35.0,4.0,1.0,0.0,0.0,5.0,20.0,1.0,b
1001,2.0,Roland,1288,3,guanti,celeste,10.0,10.0,10.0,8.0,6.0,1,5,3,8,6,0.0,0.0,0.0,10.0,10.0,20.0,2.0,0.0,3.0,0.0,5.0,13.0,1.0,b
1004,2.0,Benjamin,1709,3,pantaloni,rosso,8.0,1.0,1.0,8.0,2.0,8,1,1,8,2,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,b
1005,2.0,Raffaello,1825,3,cappello,arancione,2.0,8.0,10.0,8.0,3.0,2,8,6,8,3,10.0,10.0,0.0,10.0,10.0,40.0,4.0,0.0,1.0,0.0,5.0,21.0,1.0,b
1006,2.0,Luis,2068,3,cappello,bianco,8.0,3.0,8.0,4.0,7.0,8,3,8,4,7,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,b
1007,2.0,Jeffery,545,3,cappello,violetto,7.0,2.0,5.0,7.0,5.0,7,2,5,7,5,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,24.0,0.0,b
1011,2.0,Giacomo,2118,3,cappello,celeste,6.0,10.0,2.0,8.0,7.0,6,8,5,7,7,10.0,0.0,-5.0,-5.0,10.0,10.0,2.0,2.0,1.0,0.0,5.0,20.0,4.0,c
1014,2.0,Ray,1259,3,scarpe,arancione,3.0,3.0,9.0,2.0,6.0,3,3,9,2,6,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,c
1018,2.0,Franco,932,3,pantaloni,blu,5.0,10.0,5.0,6.0,2.0,5,5,5,6,2,10.0,0.0,10.0,10.0,10.0,40.0,4.0,0.0,1.0,0.0,5.0,18.0,6.0,c
1021,2.0,Mark,385,3,pantaloni,celeste,1.0,10.0,6.0,8.0,2.0,1,7,6,8,6,10.0,0.0,10.0,10.0,-5.0,25.0,3.0,1.0,1.0,0.0,5.0,16.0,7.0,c
1023,2.0,Giancarlo,595,3,felpa,violetto,2.0,7.0,5.0,6.0,2.0,2,7,5,6,2,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,c
1027,2.0,Danilo,2034,3,scarpe,rosso,1.0,2.0,10.0,1.0,10.0,1,2,7,1,7,10.0,10.0,0.0,10.0,0.0,30.0,3.0,0.0,2.0,0.0,5.0,19.0,2.0,c
1028,2.0,Virgil,2078,3,felpa,rosso,10.0,1.0,10.0,4.0,10.0,3,1,2,4,6,0.0,10.0,0.0,10.0,0.0,20.0,2.0,0.0,3.0,0.0,5.0,10.0,0.0,c
1029,2.0,Roland,1247,3,pantaloni,giallo,1.0,5.0,3.0,10.0,10.0,1,5,3,8,6,10.0,10.0,10.0,0.0,0.0,30.0,3.0,0.0,2.0,1.0,5.0,13.0,1.0,c
1032,2.0,Herbert,177,3,pantaloni,violetto,6.0,10.0,7.0,2.0,10.0,6,5,7,2,2,10.0,0.0,10.0,10.0,0.0,30.0,3.0,0.0,2.0,1.0,5.0,11.0,4.0,c
1033,2.0,Rosario,1939,3,felpa,giallo,4.0,3.0,6.0,10.0,1.0,4,3,6,3,1,10.0,10.0,10.0,0.0,10.0,40.0,4.0,0.0,1.0,0.0,5.0,24.0,0.0,c
1035,2.0,Troy,1020,3,guanti,verde,9.0,1.0,9.0,5.0,4.0,7,6,9,9,4,-5.0,-5.0,10.0,-5.0,10.0,5.0,2.0,3.0,0.0,0.0,5.0,14.0,5.0,c
1036,2.0,Benjamin,1831,3,felpa,rosso,8.0,1.0,1.0,8.0,2.0,8,1,1,8,2,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,c
1037,2.0,Giacinto,183,3,pantaloni,nero,5.0,1.0,9.0,3.0,1.0,5,1,9,3,1,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,c
1038,2.0,Raffaello,2023,3,guanti,giallo,2.0,8.0,6.0,8.0,3.0,2,8,6,8,3,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,21.0,1.0,c
1040,2.0,Luis,2104,3,felpa,giallo,8.0,3.0,8.0,4.0,7.0,8,3,8,4,7,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,c
1043,2.0,Joshua,613,3,cappello,verde,4.0,1.0,10.0,3.0,3.0,4,1,7,3,3,10.0,10.0,0.0,10.0,10.0,40.0,4.0,0.0,1.0,1.0,5.0,20.0,1.0,c
1045,2.0,Graziano,904,3,scarpe,blu,2.0,10.0,10.0,5.0,3.0,2,5,7,5,3,10.0,0.0,0.0,10.0,10.0,30.0,3.0,0.0,2.0,0.0,5.0,14.0,4.0,c
1046,2.0,Ian,1906,3,guanti,arancione,1.0,2.0,7.0,8.0,2.0,1,2,7,8,2,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,19.0,6.0,c
1048,2.0,Wesley,2086,3,scarpe,bianco,10.0,10.0,5.0,8.0,8.0,3,2,5,8,8,0.0,0.0,10.0,10.0,10.0,30.0,3.0,0.0,2.0,0.0,5.0,21.0,0.0,c
1050,2.0,Juri,2237,3,cappello,rosso,1.0,9.0,4.0,9.0,8.0,1,9,4,9,8,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,20.0,1.0,c
1051,2.0,Seth,147,3,guanti,nero,8.0,3.0,9.0,7.0,9.0,8,3,9,7,9,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,c
1052,2.0,Emilio,163,3,guanti,arancione,10.0,5.0,10.0,10.0,2.0,3,5,6,6,2,0.0,10.0,0.0,0.0,10.0,20.0,2.0,0.0,3.0,0.0,5.0,10.0,8.0,c
1053,2.0,Jeffery,1243,3,guanti,blu,7.0,2.0,5.0,7.0,5.0,7,2,5,7,5,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,24.0,0.0,c
1063,2.0,Seth,160,3,scarpe,violetto,8.0,3.0,9.0,7.0,9.0,8,3,9,7,9,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,d
1065,2.0,Giacomo,2115,3,guanti,violetto,6.0,8.0,5.0,7.0,7.0,6,8,5,7,7,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,20.0,4.0,d
1066,2.0,Ray,1244,3,felpa,giallo,3.0,3.0,9.0,2.0,6.0,3,3,9,2,6,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,d
1067,2.0,Wesley,2077,3,pantaloni,blu,3.0,2.0,5.0,8.0,8.0,3,2,5,8,8,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,21.0,0.0,d
1068,2.0,Juri,2241,3,pantaloni,verde,1.0,9.0,4.0,10.0,8.0,1,9,4,9,8,10.0,10.0,10.0,0.0,10.0,40.0,4.0,0.0,1.0,0.0,5.0,20.0,1.0,d
1069,2.0,Giancarlo,603,3,cappello,arancione,2.0,7.0,5.0,6.0,2.0,2,7,5,6,2,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,d
1072,2.0,Herbert,175,3,scarpe,arancione,6.0,10.0,7.0,2.0,10.0,6,5,7,2,2,10.0,0.0,10.0,10.0,0.0,30.0,3.0,0.0,2.0,1.0,5.0,11.0,4.0,d
1073,2.0,Joshua,593,3,pantaloni,violetto,4.0,1.0,4.0,3.0,3.0,4,1,7,3,3,10.0,10.0,-5.0,10.0,10.0,35.0,4.0,1.0,0.0,0.0,5.0,20.0,1.0,d
1074,2.0,Jeffery,1256,3,pantaloni,blu,7.0,2.0,5.0,7.0,5.0,7,2,5,7,5,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,24.0,0.0,d
1075,2.0,Benjamin,1983,3,guanti,arancione,8.0,1.0,1.0,8.0,2.0,8,1,1,8,2,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,d
1076,2.0,Ian,2008,3,pantaloni,violetto,1.0,2.0,7.0,8.0,2.0,1,2,7,8,2,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,19.0,6.0,d
1077,2.0,Giacinto,184,3,cappello,blu,5.0,1.0,9.0,3.0,1.0,5,1,9,3,1,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,d
1078,2.0,Graziano,906,3,cappello,arancione,2.0,5.0,3.0,5.0,3.0,2,5,7,5,3,10.0,10.0,-5.0,10.0,10.0,35.0,4.0,1.0,0.0,1.0,5.0,14.0,4.0,d
1080,2.0,Raffaello,1919,3,pantaloni,celeste,10.0,8.0,6.0,8.0,3.0,2,8,6,8,3,0.0,10.0,10.0,10.0,10.0,40.0,4.0,0.0,1.0,0.0,5.0,21.0,1.0,d
1081,2.0,Danilo,1667,3,pantaloni,violetto,1.0,2.0,7.0,1.0,7.0,1,2,7,1,7,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,19.0,2.0,d
1082,2.0,Emilio,179,3,felpa,blu,10.0,5.0,10.0,6.0,2.0,3,5,6,6,2,0.0,10.0,0.0,10.0,10.0,30.0,3.0,0.0,2.0,1.0,5.0,10.0,8.0,d
1083,2.0,Franco,923,3,guanti,arancione,2.0,2.0,2.0,2.0,2.0,5,5,5,6,2,-5.0,-5.0,-5.0,-5.0,10.0,-10.0,1.0,4.0,0.0,0.0,5.0,18.0,6.0,d
1084,2.0,Troy,1015,3,felpa,celeste,10.0,6.0,9.0,10.0,4.0,7,6,9,9,4,0.0,10.0,10.0,0.0,10.0,30.0,3.0,0.0,2.0,0.0,5.0,14.0,5.0,d
1085,2.0,Virgil,2070,3,pantaloni,arancione,10.0,1.0,2.0,4.0,10.0,3,1,2,4,6,0.0,10.0,10.0,10.0,0.0,30.0,3.0,0.0,2.0,1.0,5.0,10.0,0.0,d
1086,2.0,Roland,1249,3,felpa,blu,1.0,5.0,3.0,10.0,10.0,1,5,3,8,6,10.0,10.0,10.0,0.0,0.0,30.0,3.0,0.0,2.0,1.0,5.0,13.0,1.0,d
1087,2.0,Mark,393,3,cappello,rosso,1.0,6.0,6.0,8.0,2.0,1,7,6,8,6,10.0,-5.0,10.0,10.0,-5.0,20.0,3.0,2.0,0.0,0.0,5.0,16.0,7.0,d
1090,2.0,Rosario,1813,3,guanti,rosso,4.0,3.0,6.0,3.0,1.0,4,3,6,3,1,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,24.0,0.0,d
1096,2.0,Luis,2100,3,guanti,violetto,8.0,3.0,8.0,4.0,7.0,8,3,8,4,7,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,d
1100,2.0,Benjamin,2039,3,cappello,bianco,8.0,1.0,1.0,8.0,2.0,8,1,1,8,2,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,e
1102,2.0,Giancarlo,619,3,pantaloni,blu,2.0,7.0,5.0,6.0,2.0,2,7,5,6,2,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,e
1104,2.0,Herbert,171,3,cappello,celeste,6.0,10.0,7.0,2.0,10.0,6,5,7,2,2,10.0,0.0,10.0,10.0,0.0,30.0,3.0,0.0,2.0,1.0,5.0,11.0,4.0,e
1105,2.0,Joshua,606,3,scarpe,giallo,4.0,1.0,10.0,3.0,3.0,4,1,7,3,3,10.0,10.0,0.0,10.0,10.0,40.0,4.0,0.0,1.0,1.0,5.0,20.0,1.0,e
1106,2.0,Raffaello,1683,3,felpa,bianco,10.0,8.0,6.0,8.0,3.0,2,8,6,8,3,0.0,10.0,10.0,10.0,10.0,40.0,4.0,0.0,1.0,0.0,5.0,21.0,1.0,e
1108,2.0,Franco,918,3,cappello,blu,5.0,5.0,5.0,6.0,2.0,5,5,5,6,2,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,18.0,6.0,e
