,phase,character,idusers,idnetwork,hint_cloth,hint_col,hat_guess,shirt_guess,pant_guess,shoe_guess,glove_guess,hat,shirt,pant,shoe,glove,score_hat,score_shirt,score_pant,score_shoe,score_glove,score,num_corrects,num_mistakes,grey,winner,grp_act_num,grp_num_corrects,grp_num_mistakes,pos
1112,2.0,Danilo,1661,3,guanti,violetto,1.0,2.0,7.0,1.0,7.0,1,2,7,1,7,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,19.0,2.0,e
1113,2.0,Mark,375,3,scarpe,bianco,1.0,6.0,6.0,8.0,2.0,1,7,6,8,6,10.0,-5.0,10.0,10.0,-5.0,20.0,3.0,2.0,0.0,0.0,5.0,16.0,7.0,e
1116,2.0,Juri,2234,3,felpa,nero,1.0,9.0,4.0,9.0,8.0,1,9,4,9,8,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,20.0,1.0,e
1118,2.0,Graziano,898,3,guanti,giallo,2.0,5.0,3.0,5.0,3.0,2,5,7,5,3,10.0,10.0,-5.0,10.0,10.0,35.0,4.0,1.0,0.0,1.0,5.0,14.0,4.0,e
1120,2.0,Ray,1251,3,pantaloni,nero,3.0,3.0,9.0,2.0,6.0,3,3,9,2,6,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,e
1121,2.0,Luis,2098,3,scarpe,verde,8.0,3.0,8.0,4.0,7.0,8,3,8,4,7,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,e
1123,2.0,Troy,1008,3,pantaloni,nero,5.0,6.0,9.0,9.0,4.0,7,6,9,9,4,-5.0,10.0,10.0,10.0,10.0,35.0,4.0,1.0,0.0,0.0,5.0,14.0,5.0,e
1124,2.0,Rosario,2041,3,pantaloni,celeste,4.0,3.0,6.0,3.0,1.0,4,3,6,3,1,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,24.0,0.0,e
1125,2.0,Giacomo,2112,3,pantaloni,blu,6.0,8.0,5.0,7.0,7.0,6,8,5,7,7,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,20.0,4.0,e
1126,2.0,Giacinto,182,3,guanti,rosso,5.0,1.0,9.0,3.0,1.0,5,1,9,3,1,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,e
1130,2.0,Roland,1261,3,cappello,rosso,1.0,5.0,3.0,10.0,10.0,1,5,3,8,6,10.0,10.0,10.0,0.0,0.0,30.0,3.0,0.0,2.0,1.0,5.0,13.0,1.0,e
1131,2.0,Ian,1704,3,scarpe,bianco,1.0,2.0,7.0,8.0,2.0,1,2,7,8,2,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,19.0,6.0,e
1135,2.0,Virgil,2085,3,scarpe,verde,10.0,1.0,2.0,4.0,10.0,3,1,2,4,6,0.0,10.0,10.0,10.0,0.0,30.0,3.0,0.0,2.0,1.0,5.0,10.0,0.0,e
1136,2.0,Emilio,180,3,scarpe,celeste,10.0,5.0,10.0,6.0,2.0,3,5,6,6,2,0.0,10.0,0.0,10.0,10.0,30.0,3.0,0.0,2.0,1.0,5.0,10.0,8.0,e
1137,2.0,Jeffery,1250,3,scarpe,violetto,7.0,2.0,5.0,7.0,5.0,7,2,5,7,5,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,24.0,0.0,e
1141,2.0,Seth,155,3,cappello,bianco,8.0,3.0,9.0,7.0,9.0,8,3,9,7,9,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,e
1144,2.0,Wesley,2080,3,guanti,bianco,10.0,10.0,5.0,8.0,8.0,3,2,5,8,8,0.0,0.0,10.0,10.0,10.0,30.0,3.0,0.0,2.0,0.0,5.0,21.0,0.0,e
1147,3.0,Valentino,2180,1,felpa,giallo,10.0,3.0,10.0,10.0,9.0,1,3,2,9,9,0.0,10.0,0.0,0.0,10.0,20.0,2.0,0.0,3.0,0.0,5.0,9.0,0.0,a
1149,3.0,Anthony,208,1,guanti,violetto,10.0,10.0,10.0,10.0,7.0,4,9,2,3,7,0.0,0.0,0.0,0.0,10.0,10.0,1.0,0.0,4.0,0.0,5.0,9.0,0.0,a
1150,3.0,Fabio,2054,1,cappello,blu,5.0,6.0,5.0,9.0,5.0,5,6,5,9,5,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,22.0,0.0,a
1161,3.0,Egidio,495,1,guanti,giallo,6.0,9.0,7.0,6.0,3.0,6,9,7,6,3,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,21.0,0.0,a
1163,3.0,Samuel,1692,1,felpa,violetto,10.0,7.0,9.0,10.0,10.0,6,7,9,6,5,0.0,10.0,10.0,0.0,0.0,20.0,2.0,0.0,3.0,0.0,5.0,11.0,2.0,a
1165,3.0,Quarto,802,1,scarpe,bianco,5.0,10.0,10.0,8.0,10.0,5,8,1,8,6,10.0,0.0,0.0,10.0,0.0,20.0,2.0,0.0,3.0,0.0,5.0,11.0,2.0,a
1167,3.0,Jonathan,2003,1,pantaloni,blu,7.0,3.0,5.0,5.0,10.0,7,3,5,5,4,10.0,10.0,10.0,10.0,0.0,40.0,4.0,0.0,1.0,0.0,5.0,24.0,0.0,a
1171,3.0,Nino,2100,1,felpa,violetto,10.0,7.0,10.0,10.0,10.0,7,7,8,8,2,0.0,10.0,0.0,0.0,0.0,10.0,1.0,0.0,4.0,0.0,5.0,11.0,0.0,a
1176,3.0,Shawn,912,1,guanti,bianco,10.0,10.0,10.0,10.0,8.0,8,1,1,4,8,0.0,0.0,0.0,0.0,10.0,10.0,1.0,0.0,4.0,0.0,5.0,17.0,0.0,a
1180,3.0,Otto,1300,1,pantaloni,verde,10.0,10.0,4.0,10.0,10.0,2,4,4,7,8,0.0,0.0,10.0,0.0,0.0,10.0,1.0,0.0,4.0,0.0,5.0,13.0,5.0,a
1182,3.0,Ross,1941,1,cappello,verde,4.0,3.0,2.0,7.0,1.0,4,3,2,7,1,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,a
1183,3.0,Keith,1672,1,guanti,nero,10.0,3.0,9.0,3.0,9.0,9,3,9,3,9,0.0,10.0,10.0,10.0,10.0,40.0,4.0,0.0,1.0,0.0,5.0,19.0,0.0,a
1192,3.0,Anthony,92,1,scarpe,giallo,10.0,10.0,10.0,3.0,10.0,4,9,2,3,7,0.0,0.0,0.0,10.0,0.0,10.0,1.0,0.0,4.0,0.0,5.0,9.0,0.0,b
1193,3.0,Jonathan,1903,1,felpa,giallo,7.0,3.0,5.0,5.0,4.0,7,3,5,5,4,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,24.0,0.0,b
1196,3.0,Otto,1157,1,guanti,bianco,3.0,9.0,9.0,3.0,9.0,2,4,4,7,8,-5.0,-5.0,-5.0,-5.0,-5.0,-25.0,0.0,5.0,0.0,0.0,5.0,13.0,5.0,b
1198,3.0,Quarto,810,1,cappello,blu,5.0,10.0,10.0,8.0,10.0,5,8,1,8,6,10.0,0.0,0.0,10.0,0.0,20.0,2.0,0.0,3.0,0.0,5.0,11.0,2.0,b
1203,3.0,Keith,1680,1,felpa,giallo,10.0,3.0,9.0,3.0,9.0,9,3,9,3,9,0.0,10.0,10.0,10.0,10.0,40.0,4.0,0.0,1.0,0.0,5.0,19.0,0.0,b
1204,3.0,Fabio,1670,1,scarpe,nero,5.0,10.0,10.0,9.0,10.0,5,6,5,9,5,10.0,0.0,0.0,10.0,0.0,20.0,2.0,0.0,3.0,0.0,5.0,22.0,0.0,b
1207,3.0,Egidio,676,1,pantaloni,violetto,6.0,9.0,7.0,6.0,10.0,6,9,7,6,3,10.0,10.0,10.0,10.0,0.0,40.0,4.0,0.0,1.0,0.0,5.0,21.0,0.0,b
1210,3.0,Nino,2279,1,cappello,violetto,7.0,10.0,10.0,10.0,10.0,7,7,8,8,2,10.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,4.0,0.0,5.0,11.0,0.0,b
1214,3.0,Samuel,2000,1,pantaloni,nero,10.0,7.0,9.0,10.0,10.0,6,7,9,6,5,0.0,10.0,10.0,0.0,0.0,20.0,2.0,0.0,3.0,0.0,5.0,11.0,2.0,b
1216,3.0,Ross,1888,1,felpa,giallo,4.0,3.0,2.0,7.0,1.0,4,3,2,7,1,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,b
1221,3.0,Shawn,907,1,pantaloni,rosso,8.0,1.0,1.0,4.0,8.0,8,1,1,4,8,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,17.0,0.0,b
1225,3.0,Valentino,2165,1,guanti,nero,10.0,3.0,10.0,10.0,9.0,1,3,2,9,9,0.0,10.0,0.0,0.0,10.0,20.0,2.0,0.0,3.0,0.0,5.0,9.0,0.0,b
1234,3.0,Fabio,1940,1,felpa,celeste,5.0,6.0,5.0,9.0,5.0,5,6,5,9,5,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,22.0,0.0,c
1235,3.0,Jonathan,1756,1,scarpe,blu,7.0,3.0,5.0,5.0,4.0,7,3,5,5,4,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,24.0,0.0,c
1241,3.0,Otto,1264,1,felpa,verde,2.0,4.0,10.0,7.0,8.0,2,4,4,7,8,10.0,10.0,0.0,10.0,10.0,40.0,4.0,0.0,1.0,1.0,5.0,13.0,5.0,c
1246,3.0,Nino,2119,1,pantaloni,bianco,10.0,10.0,8.0,8.0,10.0,7,7,8,8,2,0.0,0.0,10.0,10.0,0.0,20.0,2.0,0.0,3.0,0.0,5.0,11.0,0.0,c
1247,3.0,Egidio,147,1,felpa,nero,6.0,9.0,7.0,6.0,3.0,6,9,7,6,3,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,21.0,0.0,c
1251,3.0,Shawn,929,1,felpa,rosso,8.0,1.0,10.0,4.0,10.0,8,1,1,4,8,10.0,10.0,0.0,10.0,0.0,30.0,3.0,0.0,2.0,0.0,5.0,17.0,0.0,c
1252,3.0,Samuel,1758,1,scarpe,celeste,6.0,10.0,10.0,6.0,5.0,6,7,9,6,5,10.0,0.0,0.0,10.0,10.0,30.0,3.0,0.0,2.0,1.0,5.0,11.0,2.0,c
1254,3.0,Ross,1979,1,scarpe,violetto,4.0,3.0,2.0,7.0,1.0,4,3,2,7,1,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,c
1255,3.0,Valentino,2114,1,cappello,rosso,1.0,10.0,2.0,9.0,10.0,1,3,2,9,9,10.0,0.0,10.0,10.0,0.0,30.0,3.0,0.0,2.0,1.0,5.0,9.0,0.0,c
1257,3.0,Quarto,372,1,pantaloni,rosso,10.0,8.0,1.0,10.0,6.0,5,8,1,8,6,0.0,10.0,10.0,0.0,10.0,30.0,3.0,0.0,2.0,1.0,5.0,11.0,2.0,c
1260,3.0,Anthony,913,1,felpa,nero,4.0,9.0,10.0,3.0,10.0,4,9,2,3,7,10.0,10.0,0.0,10.0,0.0,30.0,3.0,0.0,2.0,1.0,5.0,9.0,0.0,c
1269,3.0,Keith,1987,1,cappello,nero,9.0,10.0,9.0,10.0,10.0,9,3,9,3,9,10.0,0.0,10.0,0.0,0.0,20.0,2.0,0.0,3.0,0.0,5.0,19.0,0.0,c
1272,3.0,Samuel,1724,1,cappello,celeste,6.0,10.0,10.0,5.0,5.0,6,7,9,6,5,10.0,0.0,0.0,-5.0,10.0,15.0,2.0,1.0,2.0,0.0,5.0,11.0,2.0,d
1273,3.0,Nino,2107,1,scarpe,bianco,7.0,10.0,8.0,8.0,2.0,7,7,8,8,2,10.0,0.0,10.0,10.0,10.0,40.0,4.0,0.0,1.0,1.0,5.0,11.0,0.0,d
1275,3.0,Anthony,910,1,pantaloni,arancione,10.0,10.0,2.0,10.0,10.0,4,9,2,3,7,0.0,0.0,10.0,0.0,0.0,10.0,1.0,0.0,4.0,0.0,5.0,9.0,0.0,d
1277,3.0,Shawn,927,1,cappello,bianco,8.0,1.0,10.0,4.0,10.0,8,1,1,4,8,10.0,10.0,0.0,10.0,0.0,30.0,3.0,0.0,2.0,0.0,5.0,17.0,0.0,d
1289,3.0,Keith,1813,1,pantaloni,nero,9.0,3.0,9.0,3.0,9.0,9,3,9,3,9,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,19.0,0.0,d
1296,3.0,Valentino,2118,1,scarpe,nero,10.0,10.0,10.0,9.0,10.0,1,3,2,9,9,0.0,0.0,0.0,10.0,0.0,10.0,1.0,0.0,4.0,0.0,5.0,9.0,0.0,d
1298,3.0,Quarto,375,1,guanti,celeste,10.0,8.0,1.0,10.0,6.0,5,8,1,8,6,0.0,10.0,10.0,0.0,10.0,30.0,3.0,0.0,2.0,1.0,5.0,11.0,2.0,d
1299,3.0,Fabio,1732,1,pantaloni,blu,5.0,6.0,5.0,9.0,5.0,5,6,5,9,5,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,22.0,0.0,d
1302,3.0,Egidio,155,1,scarpe,celeste,6.0,9.0,7.0,6.0,3.0,6,9,7,6,3,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,21.0,0.0,d
1303,3.0,Otto,1246,1,cappello,arancione,2.0,4.0,10.0,7.0,8.0,2,4,4,7,8,10.0,10.0,0.0,10.0,10.0,40.0,4.0,0.0,1.0,1.0,5.0,13.0,5.0,d
1308,3.0,Ross,1961,1,guanti,rosso,4.0,3.0,2.0,7.0,1.0,4,3,2,7,1,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,d
1310,3.0,Jonathan,1906,1,guanti,verde,7.0,3.0,5.0,5.0,4.0,7,3,5,5,4,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,24.0,0.0,d
1320,3.0,Quarto,386,1,felpa,bianco,10.0,8.0,6.0,10.0,1.0,5,8,1,8,6,0.0,10.0,-5.0,0.0,-5.0,0.0,1.0,2.0,2.0,0.0,5.0,11.0,2.0,e
1324,3.0,Shawn,932,1,scarpe,verde,8.0,1.0,1.0,4.0,8.0,8,1,1,4,8,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,17.0,0.0,e
1325,3.0,Otto,1250,1,scarpe,violetto,2.0,4.0,10.0,7.0,8.0,2,4,4,7,8,10.0,10.0,0.0,10.0,10.0,40.0,4.0,0.0,1.0,1.0,5.0,13.0,5.0,e
1326,3.0,Valentino,2111,1,pantaloni,arancione,10.0,10.0,2.0,10.0,10.0,1,3,2,9,9,0.0,0.0,10.0,0.0,0.0,10.0,1.0,0.0,4.0,0.0,5.0,9.0,0.0,e
1327,3.0,Jonathan,1747,1,cappello,violetto,7.0,3.0,5.0,5.0,4.0,7,3,5,5,4,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,24.0,0.0,e
1328,3.0,Fabio,1718,1,guanti,blu,5.0,6.0,5.0,9.0,5.0,5,6,5,9,5,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,22.0,0.0,e
1329,3.0,Anthony,908,1,cappello,verde,4.0,9.0,10.0,3.0,10.0,4,9,2,3,7,10.0,10.0,0.0,10.0,0.0,30.0,3.0,0.0,2.0,1.0,5.0,9.0,0.0,e
1333,3.0,Nino,2112,1,guanti,arancione,10.0,10.0,8.0,8.0,2.0,7,7,8,8,2,0.0,0.0,10.0,10.0,10.0,30.0,3.0,0.0,2.0,0.0,5.0,11.0,0.0,e
1338,3.0,Keith,1886,1,scarpe,giallo,9.0,3.0,9.0,3.0,10.0,9,3,9,3,9,10.0,10.0,10.0,10.0,0.0,40.0,4.0,0.0,1.0,0.0,5.0,19.0,0.0,e
1341,3.0,Samuel,1709,1,guanti,blu,6.0,10.0,10.0,5.0,5.0,6,7,9,6,5,10.0,0.0,0.0,-5.0,10.0,15.0,2.0,1.0,2.0,0.0,5.0,11.0,2.0,e
1346,3.0,Ross,1774,1,pantaloni,arancione,4.0,3.0,2.0,7.0,1.0,4,3,2,7,1,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,e
1349,3.0,Egidio,146,1,cappello,celeste,6.0,9.0,10.0,10.0,10.0,6,9,7,6,3,10.0,10.0,0.0,0.0,0.0,20.0,2.0,0.0,3.0,0.0,5.0,21.0,0.0,e
1358,3.0,Guido,1704,2,cappello,nero,9.0,7.0,8.0,8.0,4.0,9,7,8,8,4,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,23.0,0.0,a
1360,3.0,Earl,1953,2,guanti,giallo,3.0,4.0,8.0,3.0,3.0,3,4,8,3,3,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,23.0,0.0,a
1362,3.0,Prometeo,1985,2,scarpe,blu,10.0,10.0,7.0,5.0,10.0,1,4,7,5,1,0.0,0.0,10.0,10.0,0.0,20.0,2.0,0.0,3.0,0.0,5.0,10.0,3.0,a
1363,3.0,Derek,1932,2,pantaloni,celeste,10.0,10.0,6.0,1.0,1.0,7,9,6,1,1,0.0,0.0,10.0,10.0,10.0,30.0,3.0,0.0,2.0,0.0,5.0,17.0,1.0,a
1370,3.0,Eric,331,2,cappello,bianco,8.0,3.0,5.0,9.0,10.0,8,3,5,9,5,10.0,10.0,10.0,10.0,0.0,40.0,4.0,0.0,1.0,1.0,5.0,17.0,0.0,a
1372,3.0,Giammarco,1371,2,scarpe,celeste,4.0,5.0,10.0,6.0,10.0,4,5,5,6,9,10.0,10.0,0.0,10.0,0.0,30.0,3.0,0.0,2.0,1.0,5.0,9.0,1.0,a
1377,3.0,Dwayne,542,2,cappello,bianco,8.0,10.0,10.0,10.0,10.0,8,6,7,6,3,10.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,4.0,0.0,5.0,11.0,0.0,a
1378,3.0,Laerte,1421,2,guanti,nero,10.0,10.0,10.0,10.0,9.0,9,6,2,8,9,0.0,0.0,0.0,0.0,10.0,10.0,1.0,0.0,4.0,0.0,5.0,6.0,9.0,a
1380,3.0,Lisandro,136,2,pantaloni,nero,1.0,8.0,9.0,9.0,7.0,1,8,9,9,7,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,a
1381,3.0,Ezio,904,2,felpa,celeste,8.0,6.0,1.0,8.0,7.0,8,6,1,8,7,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,a
1383,3.0,Enrique,2176,2,pantaloni,nero,4.0,6.0,9.0,9.0,7.0,4,6,9,9,7,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,22.0,0.0,a
1384,3.0,Terrance,962,2,guanti,violetto,10.0,10.0,10.0,10.0,7.0,4,1,8,6,7,0.0,0.0,0.0,0.0,10.0,10.0,1.0,0.0,4.0,0.0,5.0,12.0,0.0,a
1390,3.0,Perry,998,2,scarpe,rosso,10.0,10.0,10.0,1.0,10.0,6,4,2,1,1,0.0,0.0,0.0,10.0,0.0,10.0,1.0,0.0,4.0,0.0,5.0,7.0,2.0,a
1395,3.0,Juan,336,2,pantaloni,celeste,8.0,2.0,5.0,2.0,7.0,8,2,6,2,7,10.0,10.0,-5.0,10.0,10.0,35.0,4.0,1.0,0.0,0.0,5.0,20.0,4.0,a
1397,3.0,Perry,825,2,guanti,rosso,10.0,10.0,10.0,10.0,1.0,6,4,2,1,1,0.0,0.0,0.0,0.0,10.0,10.0,1.0,0.0,4.0,0.0,5.0,7.0,2.0,b
1401,3.0,Terrance,958,2,scarpe,celeste,10.0,10.0,10.0,6.0,7.0,4,1,8,6,7,0.0,0.0,0.0,10.0,10.0,20.0,2.0,0.0,3.0,0.0,5.0,12.0,0.0,b
1408,3.0,Ezio,909,2,cappello,bianco,8.0,6.0,1.0,8.0,7.0,8,6,1,8,7,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,b
1410,3.0,Lisandro,158,2,guanti,violetto,1.0,8.0,9.0,9.0,7.0,1,8,9,9,7,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,25.0,0.0,b
1412,3.0,Dwayne,548,2,felpa,celeste,10.0,6.0,10.0,10.0,10.0,8,6,7,6,3,0.0,10.0,0.0,0.0,0.0,10.0,1.0,0.0,4.0,0.0,5.0,11.0,0.0,b
1414,3.0,Enrique,2167,2,scarpe,nero,10.0,10.0,9.0,9.0,10.0,4,6,9,9,7,0.0,0.0,10.0,10.0,0.0,20.0,2.0,0.0,3.0,0.0,5.0,22.0,0.0,b
1415,3.0,Guido,1706,2,scarpe,bianco,9.0,7.0,8.0,8.0,4.0,9,7,8,8,4,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,23.0,0.0,b
1418,3.0,Juan,87,2,guanti,violetto,8.0,2.0,5.0,2.0,7.0,8,2,6,2,7,10.0,10.0,-5.0,10.0,10.0,35.0,4.0,1.0,0.0,0.0,5.0,20.0,4.0,b
1421,3.0,Earl,1719,2,cappello,giallo,3.0,4.0,10.0,10.0,3.0,3,4,8,3,3,10.0,10.0,0.0,0.0,10.0,30.0,3.0,0.0,2.0,0.0,5.0,23.0,0.0,b
1423,3.0,Prometeo,1802,2,pantaloni,violetto,10.0,10.0,7.0,6.0,10.0,1,4,7,5,1,0.0,0.0,10.0,-5.0,0.0,5.0,1.0,1.0,3.0,0.0,5.0,10.0,3.0,b
1424,3.0,Derek,1759,2,scarpe,rosso,10.0,9.0,6.0,1.0,1.0,7,9,6,1,1,0.0,10.0,10.0,10.0,10.0,40.0,4.0,0.0,1.0,0.0,5.0,17.0,1.0,b
1428,3.0,Laerte,1476,2,felpa,celeste,2.0,4.0,1.0,3.0,7.0,9,6,2,8,9,-5.0,-5.0,-5.0,-5.0,-5.0,-25.0,0.0,5.0,0.0,0.0,5.0,6.0,9.0,b
1429,3.0,Giammarco,806,2,cappello,verde,4.0,5.0,10.0,6.0,10.0,4,5,5,6,9,10.0,10.0,0.0,10.0,0.0,30.0,3.0,0.0,2.0,1.0,5.0,9.0,1.0,b
1431,3.0,Eric,212,2,guanti,blu,10.0,10.0,10.0,10.0,5.0,8,3,5,9,5,0.0,0.0,0.0,0.0,10.0,10.0,1.0,0.0,4.0,0.0,5.0,17.0,0.0,b
1439,3.0,Guido,1742,2,felpa,violetto,9.0,7.0,8.0,8.0,4.0,9,7,8,8,4,10.0,10.0,10.0,10.0,10.0,50.0,5.0,0.0,0.0,1.0,5.0,23.0,0.0,c
1440,3.0,Giammarco,1434,2,pantaloni,blu,10.0,10.0,5.0,10.0,10.0,4,5,5,6,9,0.0,0.0,10.0,0.0,0.0,10.0,1.0,0.0,4.0,0.0,5.0,9.0,1.0,c
1441,3.0,Prometeo,1810,2,felpa,verde,7.0,4.0,10.0,10.0,1.0,1,4,7,5,1,-5.0,10.0,0.0,0.0,10.0,15.0,2.0,1.0,2.0,0.0,5.0,10.0,3.0,c
1446,3.0,Perry,967,2,cappello,celeste,6.0,10.0,10.0,10.0,1.0,6,4,2,1,1,10.0,0.0,0.0,0.0,10.0,20.0,2.0,0.0,3.0,1.0,5.0,7.0,2.0,c
1447,3.0,Derek,1924,2,guanti,rosso,7.0,9.0,6.0,4.0,1.0,7,9,6,1,1,10.0,10.0,10.0,-5.0,10.0,35.0,4.0,1.0,0.0,0.0,5.0,17.0,1.0,c
