,edu,age,female,conspiracy,scandal,media_score,google,poltrust_score
0,3,31,0,1,0,52.5,60,41.3333333333333
1,3,28,1,1,1,52.5,50,65.0
2,1,30,1,1,0,15.0,0,30.0
3,2,27,0,1,1,73.75,62,77.3333333333333
4,2,23,1,0,1,64.375,80,50.0
5,1,42,0,1,1,60.625,50,55.8333333333333
6,2,23,1,1,0,61.25,70,50.3333333333333
7,2,29,0,0,1,43.125,50,34.5
8,2,37,0,1,1,46.875,65,45.0
9,1,27,0,1,1,13.75,0,16.6666666666667
10,2,33,0,0,0,46.25,60,55.0
11,2,22,1,1,0,53.75,60,12.5
12,1,22,1,0,0,52.5,50,63.3333333333333
13,2,33,0,0,0,68.75,75,65.0
14,1,20,0,1,1,45.5,55,21.6666666666667
15,1,33,0,0,1,23.125,5,22.3333333333333
16,3,27,1,0,0,20.875,5,22.6666666666667
17,2,23,1,1,1,42.5,50,42.5
18,2,32,1,1,1,75.625,75,20.8333333333333
19,0,27,1,0,1,46.25,80,49.1666666666667
20,0,21,0,0,1,26.25,25,32.8333333333333
21,0,27,0,0,1,30.0,40,41.6666666666667
22,2,42,1,0,0,49.375,75,64.1666666666667
23,0,19,0,0,0,50.0,50,33.3333333333333
24,0,25,0,0,0,61.125,75,57.6666666666667
25,3,28,0,1,0,56.25,50,60.0
26,1,36,0,1,1,68.125,75,71.6666666666667
27,3,41,1,0,1,74.875,99,72.1666666666667
28,0,38,1,0,1,35.0,20,75.0
29,1,21,0,1,1,57.5,65,58.3333333333333
30,1,57,1,0,1,63.75,100,35.3333333333333
31,3,50,1,0,1,55.0,70,62.5
32,2,51,1,0,1,76.875,100,66.6666666666667
33,2,28,1,1,1,26.875,40,39.1666666666667
34,0,59,0,1,1,60.0,50,45.3333333333333
35,2,40,1,1,0,54.375,50,55.0
36,2,24,0,0,1,60.625,70,48.3333333333333
37,1,35,0,0,1,30.0,40,22.5
38,2,43,1,1,0,43.75,25,58.3333333333333
39,1,29,0,0,0,52.5,50,21.6666666666667
40,2,35,0,1,1,53.125,40,47.5
41,2,35,0,1,0,50.0,50,29.5
42,2,52,0,1,1,55.0,80,66.6666666666667
43,2,53,1,1,0,32.5,50,30.0
44,2,25,1,0,0,13.75,0,36.6666666666667
45,2,29,1,1,0,43.75,40,70.0
46,2,25,0,0,0,39.625,61,45.1666666666667
47,1,44,0,0,0,68.125,100,35.0
48,2,24,0,0,0,20.0,0,46.6666666666667
49,3,43,1,0,0,46.25,80,65.8333333333333
50,3,59,1,0,0,51.25,50,68.3333333333333
51,3,29,1,0,0,52.5,50,35.0
52,2,28,1,1,0,45.0,50,35.0
53,1,24,1,0,1,6.25,0,0.0
54,1,28,0,1,1,40.625,65,61.6666666666667
55,2,27,0,1,0,58.75,100,50.0
56,1,21,1,0,1,64.375,70,58.3333333333333
57,3,28,0,1,1,61.25,50,53.3333333333333
58,2,42,0,1,1,25.125,10,38.8333333333333
59,0,65,1,0,1,40.0,30,55.0
60,1,20,0,1,0,60.0,75,67.5
61,1,30,1,0,0,25.0,75,40.0
62,3,34,0,1,0,15.625,20,10.8333333333333
63,2,30,1,1,0,30.625,20,58.3333333333333
64,2,24,1,0,1,61.875,90,48.3333333333333
65,1,45,1,0,0,22.5,30,17.3333333333333
66,3,52,1,0,0,58.75,50,56.6666666666667
67,2,38,0,0,0,66.25,90,69.1666666666667
68,0,32,0,1,1,61.25,70,18.8333333333333
69,1,39,1,0,1,3.125,0,0.833333333333333
70,2,39,0,0,1,49.5,30,46.8333333333333
71,2,23,0,0,1,48.125,40,41.1666666666667
72,2,25,1,0,1,72.75,87,60.1666666666667
73,3,38,0,0,0,46.625,40,53.3333333333333
74,1,36,1,0,1,31.875,40,12.5
75,0,47,1,0,0,55.375,65,53.3333333333333
76,0,33,1,1,1,32.5,20,55.0
77,2,44,0,0,1,39.375,50,29.5
78,2,32,0,1,0,60.0,70,61.6666666666667
79,2,67,0,0,1,45.0,50,67.5
80,2,44,0,0,1,45.625,35,43.3333333333333
81,3,37,1,0,0,37.5,0,75.0
82,0,26,1,0,1,47.5,40,60.8333333333333
83,3,25,0,0,0,64.375,100,34.6666666666667
84,3,50,1,0,1,35.0,50,36.6666666666667
85,1,30,0,0,0,26.25,60,35.0
86,1,44,0,0,1,87.5,100,50.0
87,2,25,1,0,0,65.0,90,60.0
88,2,29,0,1,0,33.75,30,19.8333333333333
89,2,35,1,0,1,50.0,75,52.5
90,2,38,1,0,0,47.5,50,78.3333333333333
91,1,28,1,1,1,26.25,30,51.6666666666667
92,2,35,1,0,1,60.0,70,60.0
93,2,48,1,1,0,48.75,50,40.3333333333333
94,0,43,1,1,1,51.25,75,60.0
95,3,30,0,0,1,29.375,50,21.5
96,2,39,0,1,0,42.625,50,65.8333333333333
97,1,43,1,1,0,29.375,10,45.0
98,3,28,1,0,1,38.125,50,46.6666666666667
99,2,37,1,0,0,53.5,45,51.0
100,2,40,1,0,0,17.5,10,29.8333333333333
101,2,45,0,1,1,30.625,30,18.0
102,1,25,0,0,0,68.0,75,63.3333333333333
103,2,34,1,0,1,42.5,50,40.8333333333333
104,2,43,0,0,0,34.375,10,29.1666666666667
105,1,23,1,0,0,71.875,90,41.6666666666667
106,2,58,1,0,0,42.5,75,66.6666666666667
107,3,47,0,1,1,31.25,0,35.0
108,2,38,1,1,1,30.625,25,19.1666666666667
109,1,26,1,0,1,25.0,50,41.6666666666667
110,2,43,0,1,0,52.5,80,71.6666666666667
111,1,40,0,1,0,25.0,10,71.6666666666667
112,2,59,1,1,1,43.125,50,70.0
113,0,29,0,0,0,50.0,100,25.0
114,3,24,1,0,0,50.625,50,44.1666666666667
115,2,63,1,1,1,45.0,50,41.6666666666667
116,2,30,1,1,0,21.25,10,14.1666666666667
117,2,25,0,1,1,53.75,90,63.3333333333333
118,1,66,1,0,0,55.0,45,74.6666666666667
119,3,40,1,1,1,45.625,50,40.8333333333333
120,2,22,1,1,1,37.125,20,48.6666666666667
121,3,46,1,0,1,10.0,10,23.3333333333333
122,2,32,0,0,1,51.375,50,58.5
123,2,25,0,1,1,22.75,2,22.0
124,1,57,0,0,1,28.75,50,60.8333333333333
125,2,34,1,0,0,52.5,30,66.6666666666667
126,1,32,1,1,1,55.0,75,58.3333333333333
127,3,53,0,1,0,50.625,90,46.6666666666667
128,1,56,1,1,1,56.25,50,70.8333333333333
129,1,61,1,1,1,43.75,60,43.0
130,2,31,0,0,0,48.75,40,63.3333333333333
131,2,22,0,0,0,46.125,75,16.6666666666667
132,2,30,0,0,0,60.75,78,62.1666666666667
133,2,54,1,0,0,30.0,25,63.3333333333333
134,3,32,1,0,0,51.875,55,34.6666666666667
135,3,38,1,0,0,61.25,90,65.0
136,1,46,1,0,0,43.75,50,41.6666666666667
137,2,43,0,1,1,35.625,50,48.3333333333333
138,2,52,1,0,1,52.5,70,76.6666666666667
139,1,32,1,0,0,30.875,30,61.6666666666667
140,1,25,1,1,1,56.875,85,60.8333333333333
141,2,52,1,1,0,27.5,0,13.3333333333333
142,0,36,0,0,1,28.75,40,43.3333333333333
143,2,51,0,1,0,60.0,70,75.8333333333333
144,2,33,0,1,0,75.625,70,77.5
145,0,39,0,0,1,3.75,0,15.8333333333333
146,3,38,1,0,1,65.0,70,68.3333333333333
147,2,24,1,1,0,41.25,40,53.3333333333333
148,0,28,1,1,1,63.75,100,43.3333333333333
149,1,29,1,0,0,50.0,50,53.3333333333333
150,2,44,1,1,1,50.625,65,56.6666666666667
151,1,60,1,1,0,68.75,80,83.3333333333333
152,2,64,1,0,0,47.5,50,45.0
153,3,76,0,0,0,50.0,60,74.1666666666667
154,2,45,0,1,1,27.5,40,15.0
155,0,36,0,1,1,46.875,50,28.3333333333333
156,2,56,1,0,0,33.25,10,45.3333333333333
157,0,54,1,1,0,50.0,50,70.8333333333333
158,2,46,1,1,1,45.0,70,38.0
159,3,41,1,0,1,62.375,75,70.0
160,2,41,1,1,1,41.25,50,49.1666666666667
161,2,49,0,1,1,6.25,25,4.16666666666667
162,3,67,1,1,1,34.375,50,44.0
163,2,28,1,1,0,50.625,80,45.1666666666667
164,2,56,1,1,0,43.75,50,65.0
165,0,33,1,1,1,30.0,40,18.0
166,2,45,1,0,1,64.375,75,78.3333333333333
167,2,42,0,0,0,63.75,75,45.3333333333333
168,2,39,1,1,0,53.75,60,56.6666666666667
169,2,41,1,1,0,50.0,50,35.1666666666667
170,2,34,1,0,0,65.625,65,48.3333333333333
171,3,28,0,0,1,76.25,70,83.3333333333333
172,0,50,1,0,0,41.25,50,38.3333333333333
173,0,31,0,0,0,41.25,50,16.6666666666667
174,1,42,0,0,0,15.625,25,15.8333333333333
175,3,29,0,1,1,21.25,50,17.0
176,1,41,1,1,1,53.125,75,53.3333333333333
177,2,51,0,1,0,17.5,0,30.8333333333333
178,2,23,1,1,1,51.25,70,55.8333333333333
179,3,34,1,1,1,40.625,50,70.8333333333333
180,2,36,0,1,0,44.375,50,58.3333333333333
181,2,23,0,1,0,48.75,60,60.8333333333333
182,2,58,1,0,0,35.0,40,61.6666666666667
183,2,26,0,0,1,55.0,60,46.6666666666667
184,1,25,1,0,1,49.375,60,46.6666666666667
185,1,19,1,1,0,43.75,50,65.8333333333333
186,2,40,0,0,1,56.25,75,48.6666666666667
187,0,72,1,0,1,14.375,5,49.1666666666667
188,2,31,1,0,0,67.5,80,70.0
189,0,39,1,0,1,43.75,65,33.3333333333333
190,2,58,0,1,0,62.5,90,52.5
191,1,33,0,1,0,60.625,70,65.8333333333333
192,1,48,1,0,0,58.125,85,63.3333333333333
193,0,60,1,0,0,50.0,100,73.3333333333333
194,2,44,1,0,1,48.0,50,73.3333333333333
195,0,36,0,1,0,15.0,20,3.33333333333333
196,1,41,1,1,1,60.0,90,43.3333333333333
197,2,49,1,1,1,21.875,15,45.0
198,3,38,1,0,1,37.5,20,35.6666666666667
199,2,30,1,0,1,40.0,15,31.1666666666667
200,1,30,1,1,1,13.75,25,1.16666666666667
201,2,34,0,1,0,53.75,50,39.8333333333333
202,0,37,1,0,0,11.875,0,61.6666666666667
203,0,25,1,0,1,44.375,45,38.1666666666667
204,2,35,1,0,1,62.5,100,35.0
205,2,56,0,1,1,44.375,50,46.6666666666667
206,3,27,1,1,1,28.125,40,12.1666666666667
207,0,23,1,0,0,37.5,80,63.3333333333333
208,2,52,1,1,1,16.875,20,22.5
209,2,30,1,1,1,63.75,70,60.8333333333333
210,1,24,0,0,1,46.875,70,30.0
211,1,60,0,1,0,40.0,30,41.6666666666667
212,1,51,0,0,1,63.125,80,63.3333333333333
213,2,43,1,1,1,33.75,40,32.6666666666667
214,2,23,0,0,0,40.0,80,60.0
215,0,49,0,0,0,34.375,50,50.8333333333333
216,3,45,0,0,0,46.625,15,53.3333333333333
217,0,56,1,0,0,51.25,50,50.0
218,0,50,0,1,0,41.25,50,28.3333333333333
219,2,65,1,1,0,50.625,100,48.3333333333333
220,3,32,0,0,1,10.0,10,15.0
221,3,36,0,1,1,60.0,50,51.6666666666667
222,1,19,0,0,0,49.375,45,78.5
223,2,31,1,0,0,50.0,50,33.3333333333333
224,2,25,1,0,1,17.5,0,0.0
225,2,32,1,0,1,45.625,50,33.3333333333333
226,2,24,0,0,0,25.625,0,45.0
227,3,61,1,0,1,42.5,35,66.6666666666667
228,2,37,0,0,1,50.375,40,34.5
229,2,26,1,0,0,48.75,30,56.1666666666667
230,1,45,0,1,0,55.0,70,74.1666666666667
231,2,55,1,1,1,18.75,10,58.3333333333333
232,2,42,0,0,1,17.5,0,33.6666666666667
233,2,42,1,1,1,85.0,100,67.8333333333333
234,2,23,1,0,0,35.625,45,44.1666666666667
235,1,69,1,0,0,28.75,20,40.0
236,2,30,1,0,1,78.125,85,80.0
237,3,27,1,0,0,70.0,100,41.6666666666667
238,3,39,1,1,0,50.0,50,34.3333333333333
239,3,28,0,1,0,34.375,50,35.0
240,2,55,1,0,0,40.0,50,60.8333333333333
241,2,55,1,1,0,28.75,15,25.0
242,2,30,1,1,0,47.5,50,59.1666666666667
243,1,34,1,1,1,70.0,100,83.3333333333333
244,2,51,1,1,0,48.125,85,55.8333333333333
245,1,32,1,0,0,38.125,50,58.3333333333333
246,2,22,0,1,0,48.75,50,36.6666666666667
247,2,50,0,1,1,2.5,0,8.33333333333333
248,1,27,0,0,0,1.25,0,0.0
249,1,41,0,0,1,36.25,30,30.0
250,3,28,1,0,1,40.0,60,51.6666666666667
251,1,32,1,0,0,33.75,4,46.8333333333333
252,2,58,1,0,0,66.25,80,54.0
253,2,48,0,0,0,55.75,50,65.6666666666667
254,0,35,0,0,1,23.75,30,21.6666666666667
255,3,48,0,0,1,58.5,100,82.3333333333333
256,2,34,1,0,0,27.5,50,45.0
257,1,43,1,0,1,70.625,80,81.6666666666667
258,1,26,0,1,0,37.5,30,31.6666666666667
259,1,27,1,0,1,13.75,10,20.8333333333333
260,1,25,1,1,0,37.5,30,35.0
261,3,27,0,1,0,41.25,50,46.6666666666667
262,1,48,1,0,1,15.625,0,32.8333333333333
263,2,26,1,1,1,44.375,35,21.1666666666667
264,2,27,0,1,0,42.5,40,45.0
265,1,26,0,1,0,17.5,30,41.6666666666667
266,2,55,0,0,0,32.25,40,38.3333333333333
267,3,37,0,1,0,15.0,10,31.6666666666667
268,2,40,0,0,1,47.125,50,34.3333333333333
269,2,24,1,0,0,66.25,100,83.3333333333333
270,2,44,1,0,0,38.75,40,36.8333333333333
271,1,60,1,0,1,66.25,90,82.5
272,2,23,1,1,0,72.5,90,80.0
273,0,43,0,0,1,50.0,50,63.3333333333333
274,2,36,1,0,1,16.875,25,1.33333333333333
275,2,63,1,1,0,17.5,20,25.0
276,2,23,0,1,1,40.0,80,8.83333333333333
277,3,29,1,1,1,52.5,40,33.3333333333333
278,2,23,1,0,1,20.625,0,46.6666666666667
279,1,53,1,0,0,26.875,30,24.8333333333333
280,3,44,1,1,1,52.5,50,55.0
281,2,30,1,0,0,34.375,45,34.0
282,2,34,1,1,0,55.625,50,38.3333333333333
283,3,40,0,0,1,19.375,1,35.5
284,2,36,1,0,0,47.5,30,35.0
285,1,61,1,0,0,52.5,90,78.0
286,3,46,0,1,0,51.5,85,39.6666666666667
287,2,38,1,0,0,51.25,55,60.8333333333333
288,3,26,1,0,1,30.625,30,16.3333333333333
289,3,32,1,1,1,58.125,90,70.8333333333333
290,3,39,0,1,1,52.875,50,65.6666666666667
291,2,44,1,0,0,78.0,80,73.3333333333333
292,3,39,0,1,1,37.5,50,35.0
293,2,47,1,1,0,39.375,50,62.5
294,2,52,1,1,1,65.625,75,58.3333333333333
295,1,35,0,1,0,61.25,75,40.6666666666667
296,2,33,1,1,1,58.125,80,60.0
297,3,68,0,1,1,45.625,70,53.3333333333333
298,3,34,1,1,0,43.75,60,9.83333333333333
299,0,26,0,1,0,35.75,25,53.6666666666667
300,2,49,1,0,0,41.875,40,22.1666666666667
301,2,40,0,0,1,40.0,40,55.8333333333333
302,2,67,1,1,1,68.75,75,41.6666666666667
303,3,55,1,1,0,21.875,50,63.3333333333333
304,3,65,1,0,0,48.25,20,65.8333333333333
305,2,36,0,0,1,31.25,25,39.3333333333333
306,2,44,1,1,0,53.75,50,66.6666666666667
307,3,48,0,1,1,43.75,0,58.3333333333333
308,1,21,0,0,0,25.0,0,83.3333333333333
309,2,56,0,1,0,48.75,50,30.3333333333333
310,2,29,0,0,1,37.75,75,46.8333333333333
311,2,49,1,0,0,57.5,80,59.1666666666667
312,2,43,0,0,1,43.25,33,48.1666666666667
313,1,29,0,0,0,53.75,50,54.1666666666667
314,1,37,0,1,1,36.875,45,35.8333333333333
315,2,29,1,1,0,38.125,20,42.5
316,3,26,1,0,0,50.625,50,54.1666666666667
317,2,33,0,1,1,40.625,50,45.8333333333333
318,2,32,0,1,1,51.875,50,79.1666666666667
319,3,40,0,0,1,22.125,35,45.0
320,1,25,0,1,1,52.625,95,50.6666666666667
321,1,30,0,1,1,51.25,75,39.0
322,2,24,0,0,1,45.0,50,47.5
323,2,36,0,1,0,18.75,10,56.6666666666667
324,3,45,0,1,0,43.75,50,38.8333333333333
325,1,67,1,1,1,58.75,50,66.6666666666667
326,2,28,0,1,0,51.125,55,54.1666666666667
327,3,39,0,1,1,53.125,70,42.1666666666667
328,2,30,0,0,0,59.5,54,45.0
329,2,33,1,0,0,43.75,50,36.0
330,2,29,0,0,0,55.625,80,60.0
331,3,26,0,0,1,15.0,20,32.5
332,2,38,0,1,0,48.75,50,53.3333333333333
333,2,41,0,1,0,29.375,30,54.1666666666667
334,3,36,1,1,1,34.375,0,26.3333333333333
335,0,41,1,1,1,61.625,65,50.0
336,0,27,0,0,0,2.125,1,1.0
337,2,22,1,0,1,27.5,40,26.6666666666667
338,0,32,0,0,0,55.625,75,55.0
339,0,26,1,0,0,61.25,90,80.0
340,0,57,1,0,1,35.625,55,33.3333333333333
341,1,21,1,0,1,70.625,80,67.0
342,2,49,0,1,1,46.25,60,65.0
343,2,48,1,1,0,50.0,50,35.0
344,0,23,0,0,1,37.5,50,75.0
345,3,38,0,1,0,41.25,50,62.8333333333333
346,3,61,1,1,0,58.125,50,86.5
347,2,35,1,0,0,11.25,10,15.0
348,1,38,1,1,0,38.75,40,55.0
349,0,57,1,0,0,69.375,95,70.0
350,1,19,0,1,1,50.0,50,49.5
351,2,65,0,1,0,50.625,50,60.0
352,0,58,1,1,0,50.625,60,65.0
353,2,30,1,1,1,43.75,50,42.5
354,2,26,0,1,1,61.875,80,56.6666666666667
355,2,27,1,1,0,46.875,75,22.5
356,3,29,0,1,1,63.75,70,65.0
357,1,40,1,1,0,27.5,20,30.0
358,2,25,1,1,0,57.5,80,36.6666666666667
359,2,40,1,1,0,46.875,50,71.6666666666667
360,1,35,0,0,0,63.125,90,64.1666666666667
361,1,39,1,1,0,47.5,80,57.5
362,2,43,0,1,1,49.375,50,60.0
363,2,53,0,0,1,43.75,60,65.0
364,1,20,1,1,0,41.25,40,43.3333333333333
365,2,26,1,1,0,52.5,80,3.33333333333333
366,2,46,1,1,0,63.75,70,60.8333333333333
367,2,43,1,1,1,53.5,60,69.1666666666667
368,2,36,0,1,0,28.125,0,2.0
369,1,20,0,0,0,55.0,50,46.6666666666667
370,0,52,0,0,1,34.375,45,40.8333333333333
371,1,20,1,1,1,49.375,65,30.8333333333333
372,1,22,1,0,0,36.25,30,43.3333333333333
373,3,62,1,0,0,51.25,75,41.8333333333333
374,2,23,1,0,0,66.25,100,83.3333333333333
375,1,35,1,1,1,62.5,50,48.3333333333333
376,2,25,0,0,1,71.25,90,33.6666666666667
377,1,38,0,1,0,30.0,30,28.0
378,2,37,0,1,1,55.0,60,49.1666666666667
379,3,35,0,0,1,60.625,75,71.6666666666667
380,3,50,0,0,1,33.75,30,36.6666666666667
381,1,35,1,0,0,15.625,0,11.3333333333333
382,1,46,1,0,1,55.0,80,63.3333333333333
383,2,40,1,1,0,56.25,75,42.6666666666667
384,0,53,1,0,1,37.5,20,47.6666666666667
385,2,28,0,1,0,50.0,50,29.8333333333333
386,1,57,1,1,1,36.25,50,33.3333333333333
387,3,34,1,1,0,27.5,20,24.1666666666667
388,2,55,1,0,1,60.625,50,66.6666666666667
389,2,28,0,0,0,52.5,85,55.0
390,2,42,1,0,0,31.875,65,39.1666666666667
391,1,54,1,1,0,58.75,75,68.3333333333333
392,3,48,1,0,1,46.25,50,48.3333333333333
393,2,22,1,1,0,38.75,50,17.3333333333333
394,2,61,1,1,1,25.0,0,50.5
395,2,33,0,1,1,29.875,30,27.8333333333333
396,2,31,1,0,1,77.5,90,46.6666666666667
397,2,38,1,0,0,81.25,90,43.6666666666667
398,0,23,0,1,1,52.5,75,35.8333333333333
399,2,47,0,1,0,16.875,0,12.8333333333333
400,3,64,0,0,0,57.5,50,69.1666666666667
401,1,45,0,0,1,33.75,25,53.6666666666667
402,2,39,1,1,1,1.875,0,38.3333333333333
403,1,51,0,1,1,64.375,75,66.1666666666667
404,2,40,1,0,1,81.875,90,42.6666666666667
405,1,44,1,1,0,41.25,40,26.1666666666667
406,2,58,1,0,0,28.125,40,26.1666666666667
407,2,46,0,1,0,58.75,50,85.0
408,2,46,0,0,0,48.125,90,30.8333333333333
409,2,41,0,0,1,56.75,55,42.5
410,1,23,0,0,1,21.25,60,31.6666666666667
411,2,28,0,0,1,27.5,50,33.3333333333333
412,1,42,0,0,1,50.0,50,41.6666666666667
413,1,18,0,0,1,38.75,30,39.6666666666667
414,1,31,1,1,0,25.0,25,56.6666666666667
415,2,33,0,0,0,16.125,30,19.6666666666667
416,1,20,0,1,1,39.375,60,28.3333333333333
417,2,58,1,1,1,51.875,75,55.0
418,2,49,1,0,1,51.875,80,16.8333333333333
419,2,37,1,1,0,47.5,70,37.6666666666667
420,2,36,0,1,1,40.5,50,48.6666666666667
421,3,26,0,1,0,49.375,60,53.3333333333333
422,2,31,0,1,0,3.875,1,3.16666666666667
423,2,37,0,1,1,42.5,10,45.0
424,1,24,1,1,1,38.125,50,35.0
425,1,29,0,1,1,28.75,60,35.8333333333333
426,2,69,0,0,0,69.375,85,47.0
427,1,53,1,1,1,30.0,30,10.3333333333333
428,2,28,1,1,0,73.375,55,51.6666666666667
429,2,37,0,1,0,59.375,50,58.3333333333333
430,1,28,0,0,0,38.75,40,33.8333333333333
431,3,57,1,0,1,50.5,30,32.3333333333333
432,2,30,0,0,1,23.125,3,47.8333333333333
433,0,35,0,0,1,40.0,70,37.5
434,1,37,0,1,0,15.0,0,30.0
435,1,41,1,0,1,66.875,90,42.3333333333333
436,2,32,1,0,0,46.875,60,45.0
437,2,39,0,1,0,28.75,25,49.1666666666667
438,1,34,0,1,1,37.5,40,30.3333333333333
439,2,43,0,1,0,35.0,60,46.6666666666667
440,0,57,1,1,1,62.5,100,83.3333333333333
441,1,34,0,0,1,21.25,10,36.3333333333333
442,2,65,0,1,1,40.0,50,38.1666666666667
443,3,60,0,0,1,65.0,60,68.3333333333333
444,2,52,1,1,1,20.0,0,48.3333333333333
445,1,61,1,0,1,22.5,60,20.3333333333333
446,2,40,1,0,1,76.25,80,55.0
447,1,54,1,0,0,58.75,75,63.3333333333333
448,1,38,0,1,0,53.125,90,44.0
449,2,53,1,1,0,53.75,40,53.3333333333333
450,0,39,0,1,0,15.625,25,25.0
451,1,57,1,1,1,57.5,50,46.1666666666667
452,1,48,1,0,0,25.0,0,33.0
453,3,30,1,1,0,51.25,60,53.3333333333333
454,3,33,0,0,0,21.0,20,38.8333333333333
455,3,51,0,1,1,48.75,70,50.8333333333333
456,2,33,1,0,1,57.5,80,73.3333333333333
457,1,35,0,0,1,51.25,70,36.6666666666667
458,2,45,1,1,1,56.875,65,40.0
459,2,60,1,1,1,58.125,50,62.5
460,2,54,1,0,0,48.75,70,73.3333333333333
461,3,54,1,1,0,17.5,40,26.3333333333333
462,1,34,0,0,1,71.875,100,85.0
463,2,36,1,1,1,61.25,70,71.6666666666667
464,3,44,0,0,1,66.25,80,70.8333333333333
465,2,60,1,0,0,56.25,50,61.6666666666667
466,2,51,0,1,1,67.5,100,76.6666666666667
467,1,60,1,1,0,56.875,40,59.1666666666667
468,3,27,1,0,1,51.875,60,64.1666666666667
469,3,27,1,0,0,48.75,80,63.3333333333333
470,2,62,1,0,1,71.25,95,66.6666666666667
471,3,60,0,1,0,48.75,50,72.5
472,2,31,1,1,0,33.75,30,43.3333333333333
473,2,35,1,1,0,37.5,40,33.3333333333333
474,3,31,1,0,1,39.375,15,69.1666666666667
475,1,20,0,0,1,60.0,100,26.6666666666667
476,2,53,1,1,1,7.5,20,43.3333333333333
477,2,36,0,0,0,57.5,80,38.8333333333333
478,2,42,1,1,0,52.5,75,54.1666666666667
479,2,35,1,1,1,64.375,80,79.1666666666667
480,2,30,1,0,1,22.5,20,30.0
481,2,30,0,0,0,58.75,75,47.5
482,2,49,0,0,1,25.0,30,50.0
483,0,52,1,1,0,45.0,50,55.0
484,3,65,0,1,0,42.5,45,37.8333333333333
485,2,25,1,0,0,33.75,0,75.0
486,1,68,1,0,0,46.25,60,50.0
487,2,38,1,0,1,36.25,75,47.0
488,3,43,0,1,1,10.0,10,33.3333333333333
489,2,38,1,0,0,35.625,30,25.0
490,3,37,1,1,0,20.625,20,43.3333333333333
491,2,30,0,0,0,37.5,90,50.0
492,3,28,1,0,0,73.75,90,90.0
493,2,34,0,0,1,46.625,60,57.5
494,2,64,0,1,0,50.375,55,54.3333333333333
495,1,46,1,0,1,45.625,50,46.6666666666667
496,2,45,1,0,1,62.5,70,86.6666666666667
497,2,28,0,0,0,70.0,80,57.5
498,2,42,0,0,1,51.25,75,15.5
499,2,67,1,0,0,42.5,0,55.1666666666667
500,0,39,1,0,1,18.75,0,33.6666666666667
501,1,38,0,1,1,63.75,70,68.3333333333333
502,0,53,0,1,1,42.5,65,23.5
503,3,36,0,1,0,51.875,50,42.5
504,1,28,0,1,1,46.875,70,35.3333333333333
505,3,54,1,1,0,67.5,80,65.8333333333333
506,1,48,1,0,0,40.625,75,68.3333333333333
507,1,23,1,0,0,57.5,80,66.6666666666667
508,2,71,0,1,0,52.5,35,42.0
509,0,41,0,1,1,37.5,20,50.0
510,1,25,1,0,1,16.875,5,20.0
511,1,49,1,1,0,36.25,90,45.0
512,0,54,1,0,0,41.875,80,79.1666666666667
513,3,31,0,0,0,65.625,50,84.1666666666667
514,1,41,1,0,1,3.125,0,38.3333333333333
515,0,47,1,0,0,13.125,5,47.5
516,2,27,1,0,1,45.0,50,41.6666666666667
517,2,26,1,0,0,46.25,80,30.0
518,2,31,1,0,1,75.0,100,33.3333333333333
519,2,29,0,1,1,57.5,80,30.1666666666667
520,3,54,1,1,0,61.875,65,75.0
521,2,44,0,0,0,64.375,50,55.0
522,3,26,0,1,0,40.0,60,41.6666666666667
523,2,49,0,0,1,60.0,60,60.0
524,3,58,1,0,0,60.0,100,52.3333333333333
525,1,22,0,0,1,53.0,69,71.8333333333333
